
  0%|          | 0/301 [00:00<?, ?it/s]
13it [00:00, 61.28it/s]
20it [00:00, 62.93it/s]
27it [00:00, 63.57it/s]
34it [00:00, 63.88it/s]
41it [00:00, 64.09it/s]
46it [00:00, 63.78it/s]
[Epoch:    1]
cost = 1.75512886
now Accuracy: 0.7268983125686646
Best Epoch: 0, Best Accuracy: 0.7268983125686646

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 5/301 [00:00<00:06, 45.15it/s]
  3%|▎         | 10/301 [00:00<00:06, 44.23it/s]
  5%|▍         | 15/301 [00:00<00:06, 43.83it/s]
  7%|▋         | 20/301 [00:00<00:06, 43.78it/s]
  8%|▊         | 25/301 [00:00<00:06, 43.76it/s]
 10%|▉         | 30/301 [00:00<00:06, 43.71it/s]
 12%|█▏        | 35/301 [00:00<00:06, 43.57it/s]
 13%|█▎        | 40/301 [00:00<00:05, 43.61it/s]
 15%|█▍        | 45/301 [00:01<00:05, 43.66it/s]
 17%|█▋        | 50/301 [00:01<00:05, 43.54it/s]
 18%|█▊        | 55/301 [00:01<00:05, 43.58it/s]
 20%|█▉        | 60/301 [00:01<00:05, 43.58it/s]
 22%|██▏       | 65/301 [00:01<00:05, 43.63it/s]
 23%|██▎       | 70/301 [00:01<00:05, 43.62it/s]
 25%|██▍       | 75/301 [00:01<00:05, 43.62it/s]
 27%|██▋       | 80/301 [00:01<00:05, 43.60it/s]
 28%|██▊       | 85/301 [00:01<00:04, 43.63it/s]
 30%|██▉       | 90/301 [00:02<00:04, 43.65it/s]
 32%|███▏      | 95/301 [00:02<00:04, 43.62it/s]
 33%|███▎      | 100/301 [00:02<00:04, 43.55it/s]
 35%|███▍      | 105/301 [00:02<00:04, 43.56it/s]
 37%|███▋      | 110/301 [00:02<00:04, 43.60it/s]
 38%|███▊      | 115/301 [00:02<00:04, 43.58it/s]
 40%|███▉      | 120/301 [00:02<00:04, 43.60it/s]
 42%|████▏     | 125/301 [00:02<00:04, 43.53it/s]
 43%|████▎     | 130/301 [00:02<00:03, 43.54it/s]
 45%|████▍     | 135/301 [00:03<00:03, 43.61it/s]
 47%|████▋     | 140/301 [00:03<00:03, 43.61it/s]
 48%|████▊     | 145/301 [00:03<00:03, 43.59it/s]
 50%|████▉     | 150/301 [00:03<00:03, 43.60it/s]
 51%|█████▏    | 155/301 [00:03<00:03, 43.62it/s]
 53%|█████▎    | 160/301 [00:03<00:03, 43.63it/s]
 55%|█████▍    | 165/301 [00:03<00:03, 43.58it/s]
 56%|█████▋    | 170/301 [00:03<00:03, 43.61it/s]
 58%|█████▊    | 175/301 [00:04<00:02, 43.60it/s]
 60%|█████▉    | 180/301 [00:04<00:02, 43.59it/s]
 61%|██████▏   | 185/301 [00:04<00:02, 43.60it/s]
 63%|██████▎   | 190/301 [00:04<00:02, 43.65it/s]
 65%|██████▍   | 195/301 [00:04<00:02, 43.62it/s]
 66%|██████▋   | 200/301 [00:04<00:02, 43.63it/s]
 68%|██████▊   | 205/301 [00:04<00:02, 43.58it/s]
 70%|██████▉   | 210/301 [00:04<00:02, 43.55it/s]
 71%|███████▏  | 215/301 [00:04<00:01, 43.55it/s]
 73%|███████▎  | 220/301 [00:05<00:01, 43.48it/s]
 75%|███████▍  | 225/301 [00:05<00:01, 43.45it/s]
 76%|███████▋  | 230/301 [00:05<00:01, 43.43it/s]
 78%|███████▊  | 235/301 [00:05<00:01, 43.51it/s]
 80%|███████▉  | 240/301 [00:05<00:01, 43.44it/s]
 81%|████████▏ | 245/301 [00:05<00:01, 43.45it/s]
 83%|████████▎ | 250/301 [00:05<00:01, 43.43it/s]
 85%|████████▍ | 255/301 [00:05<00:01, 43.46it/s]
 86%|████████▋ | 260/301 [00:05<00:00, 43.47it/s]
 88%|████████▊ | 265/301 [00:06<00:00, 43.48it/s]
 90%|████████▉ | 270/301 [00:06<00:00, 43.44it/s]
 91%|█████████▏| 275/301 [00:06<00:00, 43.46it/s]
 93%|█████████▎| 280/301 [00:06<00:00, 43.46it/s]
 95%|█████████▍| 285/301 [00:06<00:00, 43.45it/s]
 96%|█████████▋| 290/301 [00:06<00:00, 43.40it/s]
 98%|█████████▊| 295/301 [00:06<00:00, 43.37it/s]
100%|█████████▉| 300/301 [00:06<00:00, 43.41it/s]
100%|██████████| 301/301 [00:06<00:00, 43.57it/s]

0it [00:00, ?it/s]
6it [00:00, 58.21it/s]
13it [00:00, 61.39it/s]
20it [00:00, 62.98it/s]
27it [00:00, 63.46it/s]
34it [00:00, 63.79it/s]
41it [00:00, 64.00it/s]
46it [00:00, 63.77it/s]
[Epoch:    2]
cost = 0.780677438
now Accuracy: 0.9413440823554993
Best Epoch: 1, Best Accuracy: 0.9413440823554993

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 5/301 [00:00<00:06, 45.36it/s]
  3%|▎         | 10/301 [00:00<00:06, 44.07it/s]
  5%|▍         | 15/301 [00:00<00:06, 43.82it/s]
  7%|▋         | 20/301 [00:00<00:06, 43.69it/s]
  8%|▊         | 25/301 [00:00<00:06, 43.66it/s]
 10%|▉         | 30/301 [00:00<00:06, 43.63it/s]
 12%|█▏        | 35/301 [00:00<00:06, 43.58it/s]
 13%|█▎        | 40/301 [00:00<00:05, 43.56it/s]
 15%|█▍        | 45/301 [00:01<00:05, 43.42it/s]
 17%|█▋        | 50/301 [00:01<00:05, 43.38it/s]
 18%|█▊        | 55/301 [00:01<00:05, 43.41it/s]
 20%|█▉        | 60/301 [00:01<00:05, 43.33it/s]
 22%|██▏       | 65/301 [00:01<00:05, 43.39it/s]
 23%|██▎       | 70/301 [00:01<00:05, 43.41it/s]
 25%|██▍       | 75/301 [00:01<00:05, 43.42it/s]
 27%|██▋       | 80/301 [00:01<00:05, 43.45it/s]
 28%|██▊       | 85/301 [00:01<00:04, 43.41it/s]
 30%|██▉       | 90/301 [00:02<00:04, 43.34it/s]
 32%|███▏      | 95/301 [00:02<00:04, 43.34it/s]
 33%|███▎      | 100/301 [00:02<00:04, 43.38it/s]
 35%|███▍      | 105/301 [00:02<00:04, 43.36it/s]
 37%|███▋      | 110/301 [00:02<00:04, 43.35it/s]
 38%|███▊      | 115/301 [00:02<00:04, 43.37it/s]
 40%|███▉      | 120/301 [00:02<00:04, 43.37it/s]
 42%|████▏     | 125/301 [00:02<00:04, 43.39it/s]
 43%|████▎     | 130/301 [00:02<00:03, 43.40it/s]
 45%|████▍     | 135/301 [00:03<00:03, 43.39it/s]
 47%|████▋     | 140/301 [00:03<00:03, 43.23it/s]
 48%|████▊     | 145/301 [00:03<00:03, 43.29it/s]
 50%|████▉     | 150/301 [00:03<00:03, 43.30it/s]
 51%|█████▏    | 155/301 [00:03<00:03, 43.31it/s]
 53%|█████▎    | 160/301 [00:03<00:03, 43.34it/s]
 55%|█████▍    | 165/301 [00:03<00:03, 43.37it/s]
 56%|█████▋    | 170/301 [00:03<00:03, 43.36it/s]
 58%|█████▊    | 175/301 [00:04<00:02, 43.38it/s]
 60%|█████▉    | 180/301 [00:04<00:02, 43.36it/s]
 61%|██████▏   | 185/301 [00:04<00:02, 43.35it/s]
 63%|██████▎   | 190/301 [00:04<00:02, 43.24it/s]
 65%|██████▍   | 195/301 [00:04<00:02, 42.98it/s]
 66%|██████▋   | 200/301 [00:04<00:02, 43.06it/s]
 68%|██████▊   | 205/301 [00:04<00:02, 43.07it/s]
 70%|██████▉   | 210/301 [00:04<00:02, 43.17it/s]
 71%|███████▏  | 215/301 [00:04<00:01, 43.25it/s]
 73%|███████▎  | 220/301 [00:05<00:01, 43.27it/s]
 75%|███████▍  | 225/301 [00:05<00:01, 43.31it/s]
 76%|███████▋  | 230/301 [00:05<00:01, 43.28it/s]
 78%|███████▊  | 235/301 [00:05<00:01, 43.25it/s]
 80%|███████▉  | 240/301 [00:05<00:01, 43.30it/s]
 81%|████████▏ | 245/301 [00:05<00:01, 43.32it/s]
 83%|████████▎ | 250/301 [00:05<00:01, 43.35it/s]
 85%|████████▍ | 255/301 [00:05<00:01, 43.36it/s]
 86%|████████▋ | 260/301 [00:05<00:00, 43.38it/s]
 88%|████████▊ | 265/301 [00:06<00:00, 43.35it/s]
 90%|████████▉ | 270/301 [00:06<00:00, 43.33it/s]
 91%|█████████▏| 275/301 [00:06<00:00, 43.28it/s]
 93%|█████████▎| 280/301 [00:06<00:00, 43.25it/s]
 95%|█████████▍| 285/301 [00:06<00:00, 43.29it/s]
 96%|█████████▋| 290/301 [00:06<00:00, 43.32it/s]
 98%|█████████▊| 295/301 [00:06<00:00, 43.37it/s]
100%|█████████▉| 300/301 [00:06<00:00, 43.35it/s]
100%|██████████| 301/301 [00:06<00:00, 43.36it/s]

0it [00:00, ?it/s]
6it [00:00, 58.76it/s]
12it [00:00, 58.61it/s]
19it [00:00, 61.44it/s]
26it [00:00, 62.71it/s]
33it [00:00, 63.43it/s]
40it [00:00, 63.85it/s]
46it [00:00, 63.27it/s]
[Epoch:    3]
cost = 0.491093814
now Accuracy: 0.9750398993492126
Best Epoch: 2, Best Accuracy: 0.9750398993492126

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 5/301 [00:00<00:06, 45.22it/s]
  3%|▎         | 10/301 [00:00<00:06, 43.96it/s]
  5%|▍         | 15/301 [00:00<00:06, 43.64it/s]
  7%|▋         | 20/301 [00:00<00:06, 43.52it/s]
  8%|▊         | 25/301 [00:00<00:06, 43.41it/s]
 10%|▉         | 30/301 [00:00<00:06, 43.39it/s]
 12%|█▏        | 35/301 [00:00<00:06, 43.31it/s]
 13%|█▎        | 40/301 [00:00<00:06, 43.29it/s]
 15%|█▍        | 45/301 [00:01<00:05, 43.27it/s]
 17%|█▋        | 50/301 [00:01<00:05, 43.25it/s]
 18%|█▊        | 55/301 [00:01<00:05, 43.24it/s]
 20%|█▉        | 60/301 [00:01<00:05, 43.29it/s]
 22%|██▏       | 65/301 [00:01<00:05, 43.32it/s]
 23%|██▎       | 70/301 [00:01<00:05, 43.35it/s]
 25%|██▍       | 75/301 [00:01<00:05, 43.36it/s]
 27%|██▋       | 80/301 [00:01<00:05, 43.28it/s]
 28%|██▊       | 85/301 [00:01<00:04, 43.32it/s]
 30%|██▉       | 90/301 [00:02<00:04, 43.29it/s]
 32%|███▏      | 95/301 [00:02<00:04, 43.28it/s]
 33%|███▎      | 100/301 [00:02<00:04, 43.26it/s]
 35%|███▍      | 105/301 [00:02<00:04, 43.26it/s]
 37%|███▋      | 110/301 [00:02<00:04, 43.24it/s]
 38%|███▊      | 115/301 [00:02<00:04, 43.27it/s]
 40%|███▉      | 120/301 [00:02<00:04, 43.31it/s]
 42%|████▏     | 125/301 [00:02<00:04, 43.21it/s]
 43%|████▎     | 130/301 [00:02<00:03, 43.27it/s]
 45%|████▍     | 135/301 [00:03<00:03, 43.26it/s]
 47%|████▋     | 140/301 [00:03<00:03, 43.04it/s]
 48%|████▊     | 145/301 [00:03<00:03, 43.12it/s]
 50%|████▉     | 150/301 [00:03<00:03, 43.16it/s]
 51%|█████▏    | 155/301 [00:03<00:03, 43.13it/s]
 53%|█████▎    | 160/301 [00:03<00:03, 43.11it/s]
 55%|█████▍    | 165/301 [00:03<00:03, 43.16it/s]
 56%|█████▋    | 170/301 [00:03<00:03, 43.02it/s]
 58%|█████▊    | 175/301 [00:04<00:02, 43.11it/s]
 60%|█████▉    | 180/301 [00:04<00:02, 43.16it/s]
 61%|██████▏   | 185/301 [00:04<00:02, 43.18it/s]
 63%|██████▎   | 190/301 [00:04<00:02, 43.19it/s]
 65%|██████▍   | 195/301 [00:04<00:02, 43.22it/s]
 66%|██████▋   | 200/301 [00:04<00:02, 43.22it/s]
 68%|██████▊   | 205/301 [00:04<00:02, 43.17it/s]
 70%|██████▉   | 210/301 [00:04<00:02, 43.21it/s]
 71%|███████▏  | 215/301 [00:04<00:01, 43.20it/s]
 73%|███████▎  | 220/301 [00:05<00:01, 43.16it/s]
 75%|███████▍  | 225/301 [00:05<00:01, 43.18it/s]
 76%|███████▋  | 230/301 [00:05<00:01, 43.19it/s]
 78%|███████▊  | 235/301 [00:05<00:01, 43.17it/s]
 80%|███████▉  | 240/301 [00:05<00:01, 43.22it/s]
 81%|████████▏ | 245/301 [00:05<00:01, 43.22it/s]
 83%|████████▎ | 250/301 [00:05<00:01, 43.22it/s]
 85%|████████▍ | 255/301 [00:05<00:01, 43.16it/s]
 86%|████████▋ | 260/301 [00:06<00:00, 43.19it/s]
 88%|████████▊ | 265/301 [00:06<00:00, 43.18it/s]
 90%|████████▉ | 270/301 [00:06<00:00, 43.18it/s]
 91%|█████████▏| 275/301 [00:06<00:00, 43.14it/s]
 93%|█████████▎| 280/301 [00:06<00:00, 43.18it/s]
 95%|█████████▍| 285/301 [00:06<00:00, 43.16it/s]
 96%|█████████▋| 290/301 [00:06<00:00, 43.19it/s]
 98%|█████████▊| 295/301 [00:06<00:00, 43.11it/s]
100%|█████████▉| 300/301 [00:06<00:00, 43.11it/s]
100%|██████████| 301/301 [00:06<00:00, 43.23it/s]

0it [00:00, ?it/s]
6it [00:00, 57.21it/s]
13it [00:00, 60.01it/s]
20it [00:00, 61.63it/s]
27it [00:00, 62.20it/s]
34it [00:00, 62.55it/s]
41it [00:00, 62.71it/s]
46it [00:00, 62.47it/s]
[Epoch:    4]
cost = 0.34587422
now Accuracy: 0.9202174544334412
Best Epoch: 2, Best Accuracy: 0.9750398993492126

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 5/301 [00:00<00:06, 45.07it/s]
  3%|▎         | 10/301 [00:00<00:06, 43.91it/s]
  5%|▍         | 15/301 [00:00<00:06, 43.59it/s]
  7%|▋         | 20/301 [00:00<00:06, 43.40it/s]
  8%|▊         | 25/301 [00:00<00:06, 43.30it/s]
 10%|▉         | 30/301 [00:00<00:06, 43.25it/s]
 12%|█▏        | 35/301 [00:00<00:06, 43.22it/s]
 13%|█▎        | 40/301 [00:00<00:06, 43.17it/s]
 15%|█▍        | 45/301 [00:01<00:05, 43.16it/s]
 17%|█▋        | 50/301 [00:01<00:05, 43.12it/s]
 18%|█▊        | 55/301 [00:01<00:05, 43.10it/s]
 20%|█▉        | 60/301 [00:01<00:05, 43.11it/s]
 22%|██▏       | 65/301 [00:01<00:05, 43.15it/s]
 23%|██▎       | 70/301 [00:01<00:05, 43.14it/s]
 25%|██▍       | 75/301 [00:01<00:05, 43.04it/s]
 27%|██▋       | 80/301 [00:01<00:05, 43.16it/s]
 28%|██▊       | 85/301 [00:01<00:05, 43.17it/s]
 30%|██▉       | 90/301 [00:02<00:04, 43.18it/s]
 32%|███▏      | 95/301 [00:02<00:04, 43.14it/s]
 33%|███▎      | 100/301 [00:02<00:04, 43.15it/s]
 35%|███▍      | 105/301 [00:02<00:04, 43.12it/s]
 37%|███▋      | 110/301 [00:02<00:04, 42.94it/s]
 38%|███▊      | 115/301 [00:02<00:04, 43.13it/s]
 40%|███▉      | 120/301 [00:02<00:04, 43.11it/s]
 42%|████▏     | 125/301 [00:02<00:04, 43.19it/s]
 43%|████▎     | 130/301 [00:03<00:03, 43.15it/s]
 45%|████▍     | 135/301 [00:03<00:03, 43.14it/s]
 47%|████▋     | 140/301 [00:03<00:03, 43.13it/s]
 48%|████▊     | 145/301 [00:03<00:03, 43.17it/s]
 50%|████▉     | 150/301 [00:03<00:03, 43.12it/s]
 51%|█████▏    | 155/301 [00:03<00:03, 43.10it/s]
 53%|█████▎    | 160/301 [00:03<00:03, 43.07it/s]
 55%|█████▍    | 165/301 [00:03<00:03, 43.13it/s]
 56%|█████▋    | 170/301 [00:03<00:03, 43.05it/s]
 58%|█████▊    | 175/301 [00:04<00:02, 43.02it/s]
 60%|█████▉    | 180/301 [00:04<00:02, 43.01it/s]
 61%|██████▏   | 185/301 [00:04<00:02, 43.06it/s]
 63%|██████▎   | 190/301 [00:04<00:02, 43.07it/s]
 65%|██████▍   | 195/301 [00:04<00:02, 43.11it/s]
 66%|██████▋   | 200/301 [00:04<00:02, 43.09it/s]
 68%|██████▊   | 205/301 [00:04<00:02, 43.10it/s]
 70%|██████▉   | 210/301 [00:04<00:02, 43.14it/s]
 71%|███████▏  | 215/301 [00:04<00:01, 43.11it/s]
 73%|███████▎  | 220/301 [00:05<00:01, 43.08it/s]
 75%|███████▍  | 225/301 [00:05<00:01, 43.11it/s]
 76%|███████▋  | 230/301 [00:05<00:01, 43.09it/s]
 78%|███████▊  | 235/301 [00:05<00:01, 43.10it/s]
 80%|███████▉  | 240/301 [00:05<00:01, 43.09it/s]
 81%|████████▏ | 245/301 [00:05<00:01, 43.13it/s]
 83%|████████▎ | 250/301 [00:05<00:01, 43.08it/s]
 85%|████████▍ | 255/301 [00:05<00:01, 43.09it/s]
 86%|████████▋ | 260/301 [00:06<00:00, 43.10it/s]
 88%|████████▊ | 265/301 [00:06<00:00, 42.95it/s]
 90%|████████▉ | 270/301 [00:06<00:00, 43.16it/s]
 91%|█████████▏| 275/301 [00:06<00:00, 43.15it/s]
 93%|█████████▎| 280/301 [00:06<00:00, 43.10it/s]
 95%|█████████▍| 285/301 [00:06<00:00, 43.01it/s]
 96%|█████████▋| 290/301 [00:06<00:00, 43.04it/s]
 98%|█████████▊| 295/301 [00:06<00:00, 43.06it/s]
100%|█████████▉| 300/301 [00:06<00:00, 43.05it/s]
100%|██████████| 301/301 [00:06<00:00, 43.13it/s]

0it [00:00, ?it/s]
6it [00:00, 57.63it/s]
13it [00:00, 60.52it/s]
20it [00:00, 61.83it/s]
27it [00:00, 62.34it/s]
34it [00:00, 62.78it/s]
41it [00:00, 62.92it/s]
46it [00:00, 62.69it/s]
[Epoch:    5]
cost = 0.263835132
now Accuracy: 0.9356919527053833
Best Epoch: 2, Best Accuracy: 0.9750398993492126

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 5/301 [00:00<00:06, 44.98it/s]
  3%|▎         | 10/301 [00:00<00:06, 43.56it/s]
  5%|▍         | 15/301 [00:00<00:06, 43.38it/s]
  7%|▋         | 20/301 [00:00<00:06, 43.23it/s]
  8%|▊         | 25/301 [00:00<00:06, 43.18it/s]
 10%|▉         | 30/301 [00:00<00:06, 43.15it/s]
 12%|█▏        | 35/301 [00:00<00:06, 43.17it/s]
 13%|█▎        | 40/301 [00:00<00:06, 43.15it/s]
 15%|█▍        | 45/301 [00:01<00:05, 43.11it/s]
 17%|█▋        | 50/301 [00:01<00:05, 43.14it/s]
 18%|█▊        | 55/301 [00:01<00:05, 43.11it/s]
 20%|█▉        | 60/301 [00:01<00:05, 43.06it/s]
 22%|██▏       | 65/301 [00:01<00:05, 43.06it/s]
 23%|██▎       | 70/301 [00:01<00:05, 43.01it/s]
 25%|██▍       | 75/301 [00:01<00:05, 42.99it/s]
 27%|██▋       | 80/301 [00:01<00:05, 43.06it/s]
 28%|██▊       | 85/301 [00:01<00:05, 43.03it/s]
 30%|██▉       | 90/301 [00:02<00:04, 43.05it/s]
 32%|███▏      | 95/301 [00:02<00:04, 43.07it/s]
 33%|███▎      | 100/301 [00:02<00:04, 43.08it/s]
 35%|███▍      | 105/301 [00:02<00:04, 43.07it/s]
 37%|███▋      | 110/301 [00:02<00:04, 43.08it/s]
 38%|███▊      | 115/301 [00:02<00:04, 43.11it/s]
 40%|███▉      | 120/301 [00:02<00:04, 43.06it/s]
 42%|████▏     | 125/301 [00:02<00:04, 43.05it/s]
 43%|████▎     | 130/301 [00:03<00:03, 43.06it/s]
 45%|████▍     | 135/301 [00:03<00:03, 43.05it/s]
 47%|████▋     | 140/301 [00:03<00:03, 43.07it/s]
 48%|████▊     | 145/301 [00:03<00:03, 43.10it/s]
 50%|████▉     | 150/301 [00:03<00:03, 43.09it/s]
 51%|█████▏    | 155/301 [00:03<00:03, 43.08it/s]
 53%|█████▎    | 160/301 [00:03<00:03, 43.08it/s]
 55%|█████▍    | 165/301 [00:03<00:03, 43.07it/s]
 56%|█████▋    | 170/301 [00:03<00:03, 43.08it/s]
 58%|█████▊    | 175/301 [00:04<00:02, 43.08it/s]
 60%|█████▉    | 180/301 [00:04<00:02, 43.07it/s]
 61%|██████▏   | 185/301 [00:04<00:02, 43.05it/s]
 63%|██████▎   | 190/301 [00:04<00:02, 43.02it/s]
 65%|██████▍   | 195/301 [00:04<00:02, 43.04it/s]
 66%|██████▋   | 200/301 [00:04<00:02, 43.04it/s]
 68%|██████▊   | 205/301 [00:04<00:02, 43.07it/s]
 70%|██████▉   | 210/301 [00:04<00:02, 43.08it/s]
 71%|███████▏  | 215/301 [00:04<00:01, 43.08it/s]
 73%|███████▎  | 220/301 [00:05<00:01, 43.07it/s]
 75%|███████▍  | 225/301 [00:05<00:01, 43.08it/s]
 76%|███████▋  | 230/301 [00:05<00:01, 43.04it/s]
 78%|███████▊  | 235/301 [00:05<00:01, 43.07it/s]
 80%|███████▉  | 240/301 [00:05<00:01, 43.04it/s]
 81%|████████▏ | 245/301 [00:05<00:01, 43.06it/s]
 83%|████████▎ | 250/301 [00:05<00:01, 43.07it/s]
 85%|████████▍ | 255/301 [00:05<00:01, 43.07it/s]
 86%|████████▋ | 260/301 [00:06<00:00, 43.06it/s]
 88%|████████▊ | 265/301 [00:06<00:00, 43.08it/s]
 90%|████████▉ | 270/301 [00:06<00:00, 43.09it/s]
 91%|█████████▏| 275/301 [00:06<00:00, 43.12it/s]
 93%|█████████▎| 280/301 [00:06<00:00, 43.05it/s]
 95%|█████████▍| 285/301 [00:06<00:00, 42.91it/s]
 96%|█████████▋| 290/301 [00:06<00:00, 42.99it/s]
 98%|█████████▊| 295/301 [00:06<00:00, 43.04it/s]
100%|█████████▉| 300/301 [00:06<00:00, 43.05it/s]
100%|██████████| 301/301 [00:06<00:00, 43.09it/s]

0it [00:00, ?it/s]
6it [00:00, 58.57it/s]
13it [00:00, 61.77it/s]
20it [00:00, 63.11it/s]
27it [00:00, 63.62it/s]
34it [00:00, 64.01it/s]
41it [00:00, 64.21it/s]
46it [00:00, 63.98it/s]
[Epoch:    6]
cost = 0.20498471
now Accuracy: 0.9281720519065857
Best Epoch: 2, Best Accuracy: 0.9750398993492126

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 5/301 [00:00<00:06, 45.01it/s]
  3%|▎         | 10/301 [00:00<00:06, 43.77it/s]
  5%|▍         | 15/301 [00:00<00:06, 43.45it/s]
  7%|▋         | 20/301 [00:00<00:06, 43.34it/s]
  8%|▊         | 25/301 [00:00<00:06, 43.24it/s]
 10%|▉         | 30/301 [00:00<00:06, 43.16it/s]
 12%|█▏        | 35/301 [00:00<00:06, 43.17it/s]
 13%|█▎        | 40/301 [00:00<00:06, 43.10it/s]
 15%|█▍        | 45/301 [00:01<00:05, 42.94it/s]
 17%|█▋        | 50/301 [00:01<00:05, 42.94it/s]
 18%|█▊        | 55/301 [00:01<00:05, 43.00it/s]
 20%|█▉        | 60/301 [00:01<00:05, 43.01it/s]
 22%|██▏       | 65/301 [00:01<00:05, 42.71it/s]
 23%|██▎       | 70/301 [00:01<00:05, 42.97it/s]
 25%|██▍       | 75/301 [00:01<00:05, 42.96it/s]
 27%|██▋       | 80/301 [00:01<00:05, 43.01it/s]
 28%|██▊       | 85/301 [00:01<00:05, 43.04it/s]
 30%|██▉       | 90/301 [00:02<00:04, 42.90it/s]
 32%|███▏      | 95/301 [00:02<00:04, 42.94it/s]
 33%|███▎      | 100/301 [00:02<00:04, 43.00it/s]
 35%|███▍      | 105/301 [00:02<00:04, 43.04it/s]
 37%|███▋      | 110/301 [00:02<00:04, 43.05it/s]
 38%|███▊      | 115/301 [00:02<00:04, 43.08it/s]
 40%|███▉      | 120/301 [00:02<00:04, 43.07it/s]
 42%|████▏     | 125/301 [00:02<00:04, 43.09it/s]
 43%|████▎     | 130/301 [00:03<00:03, 42.97it/s]
 45%|████▍     | 135/301 [00:03<00:03, 42.92it/s]
