
  0%|          | 0/221 [00:00<?, ?it/s]
 47%|████▋     | 104/221 [00:05<00:05, 19.58it/s]
 48%|████▊     | 106/221 [00:05<00:05, 19.58it/s]
 49%|████▉     | 108/221 [00:05<00:05, 19.59it/s]
 50%|████▉     | 110/221 [00:05<00:05, 19.60it/s]
 51%|█████     | 112/221 [00:06<00:05, 19.62it/s]
 52%|█████▏    | 114/221 [00:06<00:05, 19.66it/s]
 52%|█████▏    | 116/221 [00:06<00:05, 19.71it/s]
 53%|█████▎    | 118/221 [00:06<00:05, 19.72it/s]
 54%|█████▍    | 120/221 [00:06<00:05, 19.74it/s]
 55%|█████▌    | 122/221 [00:06<00:05, 19.75it/s]
 56%|█████▌    | 124/221 [00:06<00:04, 19.77it/s]
 57%|█████▋    | 126/221 [00:06<00:04, 19.84it/s]
 58%|█████▊    | 129/221 [00:06<00:04, 19.91it/s]
 60%|█████▉    | 132/221 [00:07<00:04, 19.97it/s]
 61%|██████    | 135/221 [00:07<00:04, 20.02it/s]
 62%|██████▏   | 138/221 [00:07<00:04, 20.01it/s]
 63%|██████▎   | 140/221 [00:07<00:04, 19.98it/s]
 64%|██████▍   | 142/221 [00:07<00:03, 19.97it/s]
 65%|██████▌   | 144/221 [00:07<00:03, 19.95it/s]
 66%|██████▌   | 146/221 [00:07<00:03, 19.90it/s]
 67%|██████▋   | 148/221 [00:07<00:03, 19.85it/s]
 68%|██████▊   | 150/221 [00:07<00:03, 19.81it/s]
 69%|██████▉   | 152/221 [00:08<00:03, 19.78it/s]
 70%|██████▉   | 154/221 [00:08<00:03, 19.74it/s]
 71%|███████   | 156/221 [00:08<00:03, 19.67it/s]
 71%|███████▏  | 158/221 [00:08<00:03, 19.67it/s]
 73%|███████▎  | 161/221 [00:08<00:02, 20.10it/s]
 74%|███████▍  | 164/221 [00:08<00:02, 20.78it/s]
 76%|███████▌  | 167/221 [00:08<00:02, 21.21it/s]
 77%|███████▋  | 170/221 [00:08<00:02, 21.38it/s]
 78%|███████▊  | 173/221 [00:09<00:02, 21.62it/s]
 80%|███████▉  | 176/221 [00:09<00:02, 21.61it/s]
 81%|████████  | 179/221 [00:09<00:01, 21.65it/s]
 82%|████████▏ | 182/221 [00:09<00:01, 22.21it/s]
 84%|████████▎ | 185/221 [00:09<00:01, 21.97it/s]
 85%|████████▌ | 188/221 [00:09<00:01, 21.20it/s]
 86%|████████▋ | 191/221 [00:09<00:01, 20.70it/s]
 88%|████████▊ | 194/221 [00:10<00:01, 20.38it/s]
 89%|████████▉ | 197/221 [00:10<00:01, 20.20it/s]
 90%|█████████ | 200/221 [00:10<00:01, 20.09it/s]
 92%|█████████▏| 203/221 [00:10<00:00, 20.06it/s]
 93%|█████████▎| 206/221 [00:10<00:00, 20.06it/s]
 95%|█████████▍| 209/221 [00:10<00:00, 20.08it/s]
 96%|█████████▌| 212/221 [00:10<00:00, 20.11it/s]
 97%|█████████▋| 215/221 [00:11<00:00, 20.13it/s]
 99%|█████████▊| 218/221 [00:11<00:00, 20.11it/s]
100%|██████████| 221/221 [00:11<00:00, 20.03it/s]
100%|██████████| 221/221 [00:11<00:00, 19.42it/s]

0it [00:00, ?it/s]
4it [00:00, 34.62it/s]
9it [00:00, 40.46it/s]
14it [00:00, 42.47it/s]
19it [00:00, 43.28it/s]
24it [00:00, 43.84it/s]
29it [00:00, 44.01it/s]
34it [00:00, 44.21it/s]
39it [00:00, 44.23it/s]
44it [00:01, 44.37it/s]
46it [00:01, 43.59it/s]
[Epoch:    1]
cost = 0.0102324942
now Accuracy: 0.9963043332099915
Best Epoch: 0, Best Accuracy: 0.9963043332099915

  0%|          | 0/221 [00:00<?, ?it/s]
  1%|▏         | 3/221 [00:00<00:09, 23.85it/s]
  3%|▎         | 6/221 [00:00<00:10, 21.03it/s]
  4%|▍         | 9/221 [00:00<00:10, 20.35it/s]
  5%|▌         | 12/221 [00:00<00:10, 20.06it/s]
  7%|▋         | 15/221 [00:00<00:10, 19.94it/s]
  8%|▊         | 17/221 [00:00<00:10, 19.90it/s]
  9%|▊         | 19/221 [00:00<00:10, 19.87it/s]
 10%|▉         | 21/221 [00:01<00:10, 19.85it/s]
 10%|█         | 23/221 [00:01<00:09, 19.84it/s]
 11%|█▏        | 25/221 [00:01<00:09, 19.82it/s]
 12%|█▏        | 27/221 [00:01<00:09, 19.79it/s]
 13%|█▎        | 29/221 [00:01<00:09, 19.79it/s]
 14%|█▍        | 31/221 [00:01<00:09, 19.76it/s]
 15%|█▍        | 33/221 [00:01<00:09, 19.77it/s]
 16%|█▌        | 35/221 [00:01<00:09, 19.79it/s]
 17%|█▋        | 37/221 [00:01<00:09, 19.81it/s]
 18%|█▊        | 39/221 [00:01<00:09, 19.82it/s]
 19%|█▊        | 41/221 [00:02<00:09, 19.81it/s]
 19%|█▉        | 43/221 [00:02<00:08, 19.81it/s]
 20%|██        | 45/221 [00:02<00:08, 19.82it/s]
 21%|██▏       | 47/221 [00:02<00:08, 19.71it/s]
 23%|██▎       | 50/221 [00:02<00:08, 19.87it/s]
 24%|██▎       | 52/221 [00:02<00:08, 19.84it/s]
 24%|██▍       | 54/221 [00:02<00:08, 19.82it/s]
 25%|██▌       | 56/221 [00:02<00:08, 19.83it/s]
 26%|██▌       | 58/221 [00:02<00:08, 19.84it/s]
 27%|██▋       | 60/221 [00:03<00:08, 19.86it/s]
 28%|██▊       | 62/221 [00:03<00:08, 19.87it/s]
 29%|██▉       | 65/221 [00:03<00:07, 19.97it/s]
 31%|███       | 68/221 [00:03<00:07, 20.03it/s]
 32%|███▏      | 71/221 [00:03<00:07, 20.01it/s]
 33%|███▎      | 73/221 [00:03<00:07, 19.96it/s]
 34%|███▍      | 75/221 [00:03<00:07, 19.92it/s]
 35%|███▍      | 77/221 [00:03<00:07, 19.89it/s]
 36%|███▌      | 79/221 [00:03<00:07, 19.88it/s]
 37%|███▋      | 81/221 [00:04<00:07, 19.83it/s]
 38%|███▊      | 83/221 [00:04<00:06, 19.83it/s]
 38%|███▊      | 85/221 [00:04<00:06, 19.81it/s]
 39%|███▉      | 87/221 [00:04<00:06, 19.75it/s]
 40%|████      | 89/221 [00:04<00:06, 19.72it/s]
 41%|████      | 91/221 [00:04<00:06, 19.65it/s]
 42%|████▏     | 93/221 [00:04<00:06, 19.52it/s]
 43%|████▎     | 95/221 [00:04<00:06, 19.54it/s]
 44%|████▍     | 97/221 [00:04<00:06, 19.56it/s]
 45%|████▍     | 99/221 [00:04<00:06, 19.53it/s]
 46%|████▌     | 101/221 [00:05<00:06, 19.57it/s]
 47%|████▋     | 103/221 [00:05<00:06, 19.63it/s]
 48%|████▊     | 105/221 [00:05<00:05, 19.67it/s]
 48%|████▊     | 107/221 [00:05<00:05, 19.71it/s]
 49%|████▉     | 109/221 [00:05<00:05, 19.77it/s]
 50%|█████     | 111/221 [00:05<00:05, 19.81it/s]
 52%|█████▏    | 114/221 [00:05<00:05, 19.88it/s]
 52%|█████▏    | 116/221 [00:05<00:05, 19.86it/s]
 53%|█████▎    | 118/221 [00:05<00:05, 19.81it/s]
 54%|█████▍    | 120/221 [00:06<00:05, 19.77it/s]
 55%|█████▌    | 122/221 [00:06<00:05, 19.71it/s]
 56%|█████▌    | 124/221 [00:06<00:04, 19.69it/s]
 57%|█████▋    | 126/221 [00:06<00:04, 19.71it/s]
 58%|█████▊    | 128/221 [00:06<00:04, 19.72it/s]
 59%|█████▉    | 130/221 [00:06<00:04, 19.74it/s]
 60%|█████▉    | 132/221 [00:06<00:04, 19.77it/s]
 61%|██████    | 134/221 [00:06<00:04, 19.78it/s]
 62%|██████▏   | 136/221 [00:06<00:04, 19.78it/s]
 62%|██████▏   | 138/221 [00:06<00:04, 19.78it/s]
 63%|██████▎   | 140/221 [00:07<00:04, 19.79it/s]
 64%|██████▍   | 142/221 [00:07<00:03, 19.81it/s]
 65%|██████▌   | 144/221 [00:07<00:03, 19.80it/s]
 66%|██████▌   | 146/221 [00:07<00:03, 19.83it/s]
 67%|██████▋   | 148/221 [00:07<00:03, 19.81it/s]
 68%|██████▊   | 150/221 [00:07<00:03, 19.82it/s]
 69%|██████▉   | 152/221 [00:07<00:03, 19.86it/s]
 70%|██████▉   | 154/221 [00:07<00:03, 19.85it/s]
 71%|███████   | 156/221 [00:07<00:03, 19.80it/s]
 72%|███████▏  | 159/221 [00:07<00:03, 20.61it/s]
 73%|███████▎  | 162/221 [00:08<00:02, 21.67it/s]
 75%|███████▍  | 165/221 [00:08<00:02, 21.81it/s]
 76%|███████▌  | 168/221 [00:08<00:02, 21.98it/s]
 77%|███████▋  | 171/221 [00:08<00:02, 22.14it/s]
 79%|███████▊  | 174/221 [00:08<00:02, 22.21it/s]
 80%|████████  | 177/221 [00:08<00:02, 21.93it/s]
 81%|████████▏ | 180/221 [00:08<00:01, 22.61it/s]
 83%|████████▎ | 183/221 [00:09<00:01, 21.57it/s]
 84%|████████▍ | 186/221 [00:09<00:01, 20.90it/s]
 86%|████████▌ | 189/221 [00:09<00:01, 20.53it/s]
 87%|████████▋ | 192/221 [00:09<00:01, 20.28it/s]
 88%|████████▊ | 195/221 [00:09<00:01, 20.15it/s]
 90%|████████▉ | 198/221 [00:09<00:01, 20.13it/s]
