
  0%|          | 0/301 [00:00<?, ?it/s]
 50%|████▉     | 150/301 [00:03<00:03, 43.09it/s]
 51%|█████▏    | 155/301 [00:03<00:03, 43.10it/s]
 53%|█████▎    | 160/301 [00:03<00:03, 43.13it/s]
 55%|█████▍    | 165/301 [00:03<00:03, 43.15it/s]
 56%|█████▋    | 170/301 [00:03<00:03, 43.18it/s]
 58%|█████▊    | 175/301 [00:04<00:02, 43.10it/s]
 60%|█████▉    | 180/301 [00:04<00:02, 43.14it/s]
 61%|██████▏   | 185/301 [00:04<00:02, 43.16it/s]
 63%|██████▎   | 190/301 [00:04<00:02, 43.26it/s]
 65%|██████▍   | 195/301 [00:04<00:02, 43.34it/s]
 66%|██████▋   | 200/301 [00:04<00:02, 43.31it/s]
 68%|██████▊   | 205/301 [00:04<00:02, 43.35it/s]
 70%|██████▉   | 210/301 [00:04<00:02, 43.36it/s]
 71%|███████▏  | 215/301 [00:04<00:01, 43.34it/s]
 73%|███████▎  | 220/301 [00:05<00:01, 43.34it/s]
 75%|███████▍  | 225/301 [00:05<00:01, 43.36it/s]
 76%|███████▋  | 230/301 [00:05<00:01, 43.27it/s]
 78%|███████▊  | 235/301 [00:05<00:01, 43.19it/s]
 80%|███████▉  | 240/301 [00:05<00:01, 42.98it/s]
 81%|████████▏ | 245/301 [00:05<00:01, 42.80it/s]
 83%|████████▎ | 250/301 [00:05<00:01, 42.89it/s]
 85%|████████▍ | 255/301 [00:05<00:01, 42.91it/s]
 86%|████████▋ | 260/301 [00:06<00:00, 42.97it/s]
 88%|████████▊ | 265/301 [00:06<00:00, 41.81it/s]
 90%|████████▉ | 270/301 [00:06<00:00, 42.25it/s]
 91%|█████████▏| 275/301 [00:06<00:00, 42.50it/s]
 93%|█████████▎| 280/301 [00:06<00:00, 42.67it/s]
 95%|█████████▍| 285/301 [00:06<00:00, 42.85it/s]
 96%|█████████▋| 290/301 [00:06<00:00, 42.98it/s]
 98%|█████████▊| 295/301 [00:06<00:00, 43.04it/s]
100%|█████████▉| 300/301 [00:06<00:00, 43.05it/s]
100%|██████████| 301/301 [00:06<00:00, 43.02it/s]

0it [00:00, ?it/s]
6it [00:00, 59.41it/s]
13it [00:00, 62.69it/s]
20it [00:00, 63.99it/s]
27it [00:00, 64.61it/s]
34it [00:00, 64.84it/s]
41it [00:00, 65.11it/s]
46it [00:00, 64.85it/s]
[Epoch:    3]
cost = 0.0365888327
now Accuracy: 0.995869517326355
Best Epoch: 2, Best Accuracy: 0.995869517326355

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 5/301 [00:00<00:06, 42.44it/s]
  3%|▎         | 10/301 [00:00<00:06, 42.57it/s]
  5%|▍         | 15/301 [00:00<00:06, 42.75it/s]
  7%|▋         | 20/301 [00:00<00:06, 42.73it/s]
  8%|▊         | 25/301 [00:00<00:06, 42.86it/s]
 10%|▉         | 30/301 [00:00<00:06, 42.96it/s]
 12%|█▏        | 35/301 [00:00<00:06, 43.04it/s]
 13%|█▎        | 40/301 [00:00<00:06, 43.07it/s]
 15%|█▍        | 45/301 [00:01<00:05, 43.10it/s]
 17%|█▋        | 50/301 [00:01<00:05, 43.12it/s]
 18%|█▊        | 55/301 [00:01<00:05, 43.14it/s]
 20%|█▉        | 60/301 [00:01<00:05, 43.11it/s]
 22%|██▏       | 65/301 [00:01<00:05, 43.08it/s]
 23%|██▎       | 70/301 [00:01<00:05, 43.04it/s]
 25%|██▍       | 75/301 [00:01<00:05, 43.03it/s]
 27%|██▋       | 80/301 [00:01<00:05, 43.04it/s]
 28%|██▊       | 85/301 [00:01<00:05, 43.03it/s]
 30%|██▉       | 90/301 [00:02<00:04, 42.64it/s]
 32%|███▏      | 95/301 [00:02<00:04, 41.96it/s]
 33%|███▎      | 100/301 [00:02<00:04, 42.19it/s]
 35%|███▍      | 105/301 [00:02<00:04, 42.50it/s]
 37%|███▋      | 110/301 [00:02<00:04, 42.49it/s]
 38%|███▊      | 115/301 [00:02<00:04, 42.71it/s]
 40%|███▉      | 120/301 [00:02<00:04, 42.77it/s]
 42%|████▏     | 125/301 [00:02<00:04, 42.85it/s]
 43%|████▎     | 130/301 [00:03<00:03, 42.96it/s]
 45%|████▍     | 135/301 [00:03<00:03, 43.03it/s]
 47%|████▋     | 140/301 [00:03<00:03, 43.01it/s]
 48%|████▊     | 145/301 [00:03<00:03, 43.09it/s]
 50%|████▉     | 150/301 [00:03<00:03, 43.06it/s]
 51%|█████▏    | 155/301 [00:03<00:03, 43.04it/s]
 53%|█████▎    | 160/301 [00:03<00:03, 43.16it/s]
 55%|█████▍    | 165/301 [00:03<00:03, 43.08it/s]
 56%|█████▋    | 170/301 [00:03<00:03, 43.07it/s]
 58%|█████▊    | 175/301 [00:04<00:02, 43.17it/s]
 60%|█████▉    | 180/301 [00:04<00:02, 43.21it/s]
 61%|██████▏   | 185/301 [00:04<00:02, 43.19it/s]
 63%|██████▎   | 190/301 [00:04<00:02, 43.15it/s]
 65%|██████▍   | 195/301 [00:04<00:02, 43.15it/s]
 66%|██████▋   | 200/301 [00:04<00:02, 43.15it/s]
 68%|██████▊   | 205/301 [00:04<00:02, 43.17it/s]
 70%|██████▉   | 210/301 [00:04<00:02, 43.21it/s]
 71%|███████▏  | 215/301 [00:05<00:01, 43.11it/s]
 73%|███████▎  | 220/301 [00:05<00:01, 43.08it/s]
 75%|███████▍  | 225/301 [00:05<00:01, 43.09it/s]
 76%|███████▋  | 230/301 [00:05<00:01, 43.07it/s]
 78%|███████▊  | 235/301 [00:05<00:01, 43.01it/s]
 80%|███████▉  | 240/301 [00:05<00:01, 42.57it/s]
 81%|████████▏ | 245/301 [00:05<00:01, 42.04it/s]
 83%|████████▎ | 250/301 [00:05<00:01, 42.30it/s]
 85%|████████▍ | 255/301 [00:05<00:01, 42.26it/s]
 86%|████████▋ | 260/301 [00:06<00:00, 42.33it/s]
 88%|████████▊ | 265/301 [00:06<00:00, 42.53it/s]
 90%|████████▉ | 270/301 [00:06<00:00, 42.62it/s]
 91%|█████████▏| 275/301 [00:06<00:00, 42.75it/s]
 93%|█████████▎| 280/301 [00:06<00:00, 42.70it/s]
 95%|█████████▍| 285/301 [00:06<00:00, 42.64it/s]
 96%|█████████▋| 290/301 [00:06<00:00, 42.59it/s]
 98%|█████████▊| 295/301 [00:06<00:00, 42.63it/s]
100%|█████████▉| 300/301 [00:07<00:00, 42.58it/s]
100%|██████████| 301/301 [00:07<00:00, 42.84it/s]

0it [00:00, ?it/s]
6it [00:00, 58.94it/s]
13it [00:00, 61.95it/s]
20it [00:00, 63.40it/s]
27it [00:00, 63.96it/s]
34it [00:00, 63.92it/s]
41it [00:00, 64.23it/s]
46it [00:00, 64.08it/s]
[Epoch:    4]
cost = 0.0330613218
now Accuracy: 0.9950000047683716
Best Epoch: 2, Best Accuracy: 0.995869517326355

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 5/301 [00:00<00:06, 42.35it/s]
  3%|▎         | 10/301 [00:00<00:06, 42.55it/s]
  5%|▍         | 15/301 [00:00<00:06, 42.54it/s]
  7%|▋         | 20/301 [00:00<00:06, 42.66it/s]
  8%|▊         | 25/301 [00:00<00:06, 42.57it/s]
 10%|▉         | 30/301 [00:00<00:06, 42.71it/s]
 12%|█▏        | 35/301 [00:00<00:06, 42.79it/s]
 13%|█▎        | 40/301 [00:00<00:06, 42.87it/s]
 15%|█▍        | 45/301 [00:01<00:05, 42.85it/s]
 17%|█▋        | 50/301 [00:01<00:05, 42.69it/s]
 18%|█▊        | 55/301 [00:01<00:05, 42.60it/s]
 20%|█▉        | 60/301 [00:01<00:05, 41.50it/s]
 22%|██▏       | 65/301 [00:01<00:05, 41.46it/s]
 23%|██▎       | 70/301 [00:01<00:05, 41.54it/s]
 25%|██▍       | 75/301 [00:01<00:05, 41.66it/s]
 27%|██▋       | 80/301 [00:01<00:05, 41.85it/s]
 28%|██▊       | 85/301 [00:02<00:05, 41.86it/s]
 30%|██▉       | 90/301 [00:02<00:05, 42.18it/s]
 32%|███▏      | 95/301 [00:02<00:04, 42.40it/s]
 33%|███▎      | 100/301 [00:02<00:04, 42.50it/s]
 35%|███▍      | 105/301 [00:02<00:04, 42.48it/s]
 37%|███▋      | 110/301 [00:02<00:04, 42.46it/s]
 38%|███▊      | 115/301 [00:02<00:04, 42.53it/s]
 40%|███▉      | 120/301 [00:02<00:04, 42.59it/s]
 42%|████▏     | 125/301 [00:02<00:04, 42.66it/s]
 43%|████▎     | 130/301 [00:03<00:04, 42.67it/s]
 45%|████▍     | 135/301 [00:03<00:03, 42.55it/s]
 47%|████▋     | 140/301 [00:03<00:03, 42.63it/s]
 48%|████▊     | 145/301 [00:03<00:03, 42.62it/s]
 50%|████▉     | 150/301 [00:03<00:03, 42.48it/s]
 51%|█████▏    | 155/301 [00:03<00:03, 42.56it/s]
 53%|█████▎    | 160/301 [00:03<00:03, 42.66it/s]
 55%|█████▍    | 165/301 [00:03<00:03, 42.66it/s]
 56%|█████▋    | 170/301 [00:04<00:03, 42.72it/s]
 58%|█████▊    | 175/301 [00:04<00:02, 42.41it/s]
 60%|█████▉    | 180/301 [00:04<00:02, 42.49it/s]
 61%|██████▏   | 185/301 [00:04<00:02, 42.54it/s]
 63%|██████▎   | 190/301 [00:04<00:02, 42.64it/s]
 65%|██████▍   | 195/301 [00:04<00:02, 42.60it/s]
 66%|██████▋   | 200/301 [00:04<00:02, 42.60it/s]
 68%|██████▊   | 205/301 [00:04<00:02, 42.60it/s]
 70%|██████▉   | 210/301 [00:04<00:02, 42.69it/s]
 71%|███████▏  | 215/301 [00:05<00:02, 42.74it/s]
 73%|███████▎  | 220/301 [00:05<00:01, 41.28it/s]
 75%|███████▍  | 225/301 [00:05<00:01, 41.30it/s]
 76%|███████▋  | 230/301 [00:05<00:01, 41.52it/s]
 78%|███████▊  | 235/301 [00:05<00:01, 41.67it/s]
 80%|███████▉  | 240/301 [00:05<00:01, 41.82it/s]
 81%|████████▏ | 245/301 [00:05<00:01, 42.02it/s]
 83%|████████▎ | 250/301 [00:05<00:01, 42.13it/s]
 85%|████████▍ | 255/301 [00:06<00:01, 42.19it/s]
 86%|████████▋ | 260/301 [00:06<00:00, 41.96it/s]
 88%|████████▊ | 265/301 [00:06<00:00, 42.14it/s]
 90%|████████▉ | 270/301 [00:06<00:00, 42.30it/s]
 91%|█████████▏| 275/301 [00:06<00:00, 42.21it/s]
 93%|█████████▎| 280/301 [00:06<00:00, 42.20it/s]
 95%|█████████▍| 285/301 [00:06<00:00, 42.20it/s]
 96%|█████████▋| 290/301 [00:06<00:00, 42.17it/s]
 98%|█████████▊| 295/301 [00:06<00:00, 42.43it/s]
100%|█████████▉| 300/301 [00:07<00:00, 42.57it/s]
100%|██████████| 301/301 [00:07<00:00, 42.33it/s]

0it [00:00, ?it/s]
6it [00:00, 58.97it/s]
13it [00:00, 62.31it/s]
20it [00:00, 63.78it/s]
27it [00:00, 64.26it/s]
34it [00:00, 64.55it/s]
41it [00:00, 64.68it/s]
46it [00:00, 64.53it/s]
[Epoch:    5]
cost = 0.0305263996
now Accuracy: 0.9956521391868591
Best Epoch: 2, Best Accuracy: 0.995869517326355

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 5/301 [00:00<00:06, 42.60it/s]
  3%|▎         | 10/301 [00:00<00:06, 42.64it/s]
  5%|▍         | 15/301 [00:00<00:06, 42.74it/s]
  7%|▋         | 20/301 [00:00<00:06, 42.66it/s]
  8%|▊         | 25/301 [00:00<00:06, 42.83it/s]
 10%|▉         | 30/301 [00:00<00:06, 42.86it/s]
 12%|█▏        | 35/301 [00:00<00:06, 42.88it/s]
 13%|█▎        | 40/301 [00:00<00:06, 42.91it/s]
 15%|█▍        | 45/301 [00:01<00:05, 42.92it/s]
 17%|█▋        | 50/301 [00:01<00:05, 42.87it/s]
 18%|█▊        | 55/301 [00:01<00:05, 42.92it/s]
 20%|█▉        | 60/301 [00:01<00:05, 42.96it/s]
 22%|██▏       | 65/301 [00:01<00:05, 41.86it/s]
 23%|██▎       | 70/301 [00:01<00:05, 42.19it/s]
 25%|██▍       | 75/301 [00:01<00:05, 42.40it/s]
 27%|██▋       | 80/301 [00:01<00:05, 42.49it/s]
 28%|██▊       | 85/301 [00:01<00:05, 42.56it/s]
 30%|██▉       | 90/301 [00:02<00:04, 42.68it/s]
 32%|███▏      | 95/301 [00:02<00:04, 42.71it/s]
 33%|███▎      | 100/301 [00:02<00:04, 42.67it/s]
 35%|███▍      | 105/301 [00:02<00:04, 42.70it/s]
 37%|███▋      | 110/301 [00:02<00:04, 42.81it/s]
 38%|███▊      | 115/301 [00:02<00:04, 42.71it/s]
 40%|███▉      | 120/301 [00:02<00:04, 42.67it/s]
 42%|████▏     | 125/301 [00:02<00:04, 42.54it/s]
 43%|████▎     | 130/301 [00:03<00:04, 42.39it/s]
 45%|████▍     | 135/301 [00:03<00:03, 42.57it/s]
 47%|████▋     | 140/301 [00:03<00:03, 42.69it/s]
 48%|████▊     | 145/301 [00:03<00:03, 42.78it/s]
 50%|████▉     | 150/301 [00:03<00:03, 42.80it/s]
 51%|█████▏    | 155/301 [00:03<00:03, 42.84it/s]
 53%|█████▎    | 160/301 [00:03<00:03, 42.77it/s]
 55%|█████▍    | 165/301 [00:03<00:03, 42.75it/s]
 56%|█████▋    | 170/301 [00:03<00:03, 42.77it/s]
 58%|█████▊    | 175/301 [00:04<00:02, 42.79it/s]
 60%|█████▉    | 180/301 [00:04<00:02, 42.72it/s]
 61%|██████▏   | 185/301 [00:04<00:02, 42.78it/s]
 63%|██████▎   | 190/301 [00:04<00:02, 42.77it/s]
 65%|██████▍   | 195/301 [00:04<00:02, 42.73it/s]
 66%|██████▋   | 200/301 [00:04<00:02, 42.73it/s]
 68%|██████▊   | 205/301 [00:04<00:02, 42.75it/s]
 70%|██████▉   | 210/301 [00:04<00:02, 42.80it/s]
 71%|███████▏  | 215/301 [00:05<00:02, 41.85it/s]
 73%|███████▎  | 220/301 [00:05<00:01, 42.20it/s]
 75%|███████▍  | 225/301 [00:05<00:01, 42.40it/s]
 76%|███████▋  | 230/301 [00:05<00:01, 42.54it/s]
 78%|███████▊  | 235/301 [00:05<00:01, 42.65it/s]
 80%|███████▉  | 240/301 [00:05<00:01, 42.70it/s]
 81%|████████▏ | 245/301 [00:05<00:01, 42.83it/s]
 83%|████████▎ | 250/301 [00:05<00:01, 42.89it/s]
 85%|████████▍ | 255/301 [00:05<00:01, 42.83it/s]
 86%|████████▋ | 260/301 [00:06<00:00, 42.78it/s]
 88%|████████▊ | 265/301 [00:06<00:00, 42.77it/s]
 90%|████████▉ | 270/301 [00:06<00:00, 42.79it/s]
 91%|█████████▏| 275/301 [00:06<00:00, 42.87it/s]
 93%|█████████▎| 280/301 [00:06<00:00, 42.72it/s]
 95%|█████████▍| 285/301 [00:06<00:00, 42.82it/s]
 96%|█████████▋| 290/301 [00:06<00:00, 42.83it/s]
 98%|█████████▊| 295/301 [00:06<00:00, 42.84it/s]
100%|█████████▉| 300/301 [00:07<00:00, 42.85it/s]
100%|██████████| 301/301 [00:07<00:00, 42.69it/s]

0it [00:00, ?it/s]
6it [00:00, 59.12it/s]
13it [00:00, 62.39it/s]
20it [00:00, 63.91it/s]
27it [00:00, 64.46it/s]
34it [00:00, 64.72it/s]
41it [00:00, 64.85it/s]
46it [00:00, 64.64it/s]
[Epoch:    6]
cost = 0.0325731374
now Accuracy: 0.9960869550704956
Best Epoch: 5, Best Accuracy: 0.9960869550704956

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 5/301 [00:00<00:06, 42.80it/s]
  3%|▎         | 10/301 [00:00<00:06, 42.85it/s]
  5%|▍         | 15/301 [00:00<00:06, 42.89it/s]
  7%|▋         | 20/301 [00:00<00:06, 42.85it/s]
  8%|▊         | 25/301 [00:00<00:06, 42.92it/s]
 10%|▉         | 30/301 [00:00<00:06, 42.86it/s]
 12%|█▏        | 35/301 [00:00<00:06, 42.93it/s]
 13%|█▎        | 40/301 [00:00<00:06, 41.87it/s]
 15%|█▍        | 45/301 [00:01<00:06, 42.19it/s]
 17%|█▋        | 50/301 [00:01<00:05, 42.35it/s]
 18%|█▊        | 55/301 [00:01<00:05, 42.46it/s]
 20%|█▉        | 60/301 [00:01<00:05, 42.64it/s]
 22%|██▏       | 65/301 [00:01<00:05, 42.71it/s]
 23%|██▎       | 70/301 [00:01<00:05, 42.77it/s]
 25%|██▍       | 75/301 [00:01<00:05, 42.80it/s]
 27%|██▋       | 80/301 [00:01<00:05, 42.78it/s]
 28%|██▊       | 85/301 [00:01<00:05, 42.80it/s]
 30%|██▉       | 90/301 [00:02<00:04, 42.85it/s]
 32%|███▏      | 95/301 [00:02<00:04, 42.81it/s]
 33%|███▎      | 100/301 [00:02<00:04, 42.80it/s]
 35%|███▍      | 105/301 [00:02<00:04, 42.86it/s]
 37%|███▋      | 110/301 [00:02<00:04, 42.86it/s]
 38%|███▊      | 115/301 [00:02<00:04, 42.93it/s]
 40%|███▉      | 120/301 [00:02<00:04, 42.90it/s]
 42%|████▏     | 125/301 [00:02<00:04, 42.79it/s]
 43%|████▎     | 130/301 [00:03<00:03, 42.85it/s]
 45%|████▍     | 135/301 [00:03<00:03, 42.84it/s]
 47%|████▋     | 140/301 [00:03<00:03, 42.89it/s]
 48%|████▊     | 145/301 [00:03<00:03, 42.92it/s]
 50%|████▉     | 150/301 [00:03<00:03, 42.95it/s]
