
  0%|          | 0/221 [00:00<?, ?it/s]
 61%|██████    | 135/221 [00:03<00:01, 43.86it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 43.84it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 43.78it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 43.78it/s]
 70%|███████   | 155/221 [00:03<00:01, 43.73it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 43.64it/s]
 75%|███████▍  | 165/221 [00:03<00:01, 43.71it/s]
 77%|███████▋  | 170/221 [00:03<00:01, 43.72it/s]
 79%|███████▉  | 175/221 [00:03<00:01, 43.71it/s]
 81%|████████▏ | 180/221 [00:04<00:00, 43.68it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 43.69it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 43.66it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 43.69it/s]
 90%|█████████ | 200/221 [00:04<00:00, 43.67it/s]
 93%|█████████▎| 205/221 [00:04<00:00, 43.58it/s]
 95%|█████████▌| 210/221 [00:04<00:00, 43.59it/s]
 97%|█████████▋| 215/221 [00:04<00:00, 43.65it/s]
100%|█████████▉| 220/221 [00:05<00:00, 43.63it/s]
100%|██████████| 221/221 [00:05<00:00, 43.82it/s]

0it [00:00, ?it/s]
6it [00:00, 59.08it/s]
13it [00:00, 62.24it/s]
20it [00:00, 63.74it/s]
27it [00:00, 64.21it/s]
34it [00:00, 64.47it/s]
41it [00:00, 64.57it/s]
46it [00:00, 64.40it/s]
[Epoch:    4] cost = 0.0184409767
now Accuracy: 0.9945651292800903
Best Epoch: 0, Best Accuracy: 0.9969564080238342

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:04, 45.82it/s]
  5%|▍         | 10/221 [00:00<00:04, 44.44it/s]
  7%|▋         | 15/221 [00:00<00:04, 44.06it/s]
  9%|▉         | 20/221 [00:00<00:04, 43.93it/s]
 11%|█▏        | 25/221 [00:00<00:04, 43.85it/s]
 14%|█▎        | 30/221 [00:00<00:04, 43.74it/s]
 16%|█▌        | 35/221 [00:00<00:04, 43.66it/s]
 18%|█▊        | 40/221 [00:00<00:04, 43.66it/s]
 20%|██        | 45/221 [00:01<00:04, 43.64it/s]
 23%|██▎       | 50/221 [00:01<00:03, 43.60it/s]
 25%|██▍       | 55/221 [00:01<00:03, 43.64it/s]
 27%|██▋       | 60/221 [00:01<00:03, 43.66it/s]
 29%|██▉       | 65/221 [00:01<00:03, 43.66it/s]
 32%|███▏      | 70/221 [00:01<00:03, 43.60it/s]
 34%|███▍      | 75/221 [00:01<00:03, 43.61it/s]
 36%|███▌      | 80/221 [00:01<00:03, 43.60it/s]
 38%|███▊      | 85/221 [00:01<00:03, 43.64it/s]
 41%|████      | 90/221 [00:02<00:03, 43.65it/s]
 43%|████▎     | 95/221 [00:02<00:02, 43.63it/s]
 45%|████▌     | 100/221 [00:02<00:02, 43.58it/s]
 48%|████▊     | 105/221 [00:02<00:02, 43.61it/s]
 50%|████▉     | 110/221 [00:02<00:02, 43.55it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 43.52it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 43.53it/s]
 57%|█████▋    | 125/221 [00:02<00:02, 43.57it/s]
 59%|█████▉    | 130/221 [00:02<00:02, 43.59it/s]
 61%|██████    | 135/221 [00:03<00:01, 43.62it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 43.58it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 43.56it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 43.54it/s]
 70%|███████   | 155/221 [00:03<00:01, 43.54it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 43.55it/s]
 75%|███████▍  | 165/221 [00:03<00:01, 43.53it/s]
 77%|███████▋  | 170/221 [00:03<00:01, 43.52it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 43.53it/s]
 81%|████████▏ | 180/221 [00:04<00:00, 43.56it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 43.64it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 43.60it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 43.55it/s]
 90%|█████████ | 200/221 [00:04<00:00, 43.58it/s]
 93%|█████████▎| 205/221 [00:04<00:00, 43.53it/s]
 95%|█████████▌| 210/221 [00:04<00:00, 43.50it/s]
 97%|█████████▋| 215/221 [00:04<00:00, 43.50it/s]
100%|█████████▉| 220/221 [00:05<00:00, 43.57it/s]
100%|██████████| 221/221 [00:05<00:00, 43.63it/s]

0it [00:00, ?it/s]
6it [00:00, 58.99it/s]
13it [00:00, 62.47it/s]
20it [00:00, 63.85it/s]
27it [00:00, 64.43it/s]
34it [00:00, 64.78it/s]
41it [00:00, 64.97it/s]
46it [00:00, 64.73it/s]
[Epoch:    5] cost = 0.0176651515
now Accuracy: 0.9895651340484619
Best Epoch: 0, Best Accuracy: 0.9969564080238342

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:04, 45.77it/s]
  5%|▍         | 10/221 [00:00<00:04, 44.40it/s]
  7%|▋         | 15/221 [00:00<00:04, 44.02it/s]
  9%|▉         | 20/221 [00:00<00:04, 43.83it/s]
 11%|█▏        | 25/221 [00:00<00:04, 43.71it/s]
 14%|█▎        | 30/221 [00:00<00:04, 43.62it/s]
 16%|█▌        | 35/221 [00:00<00:04, 43.61it/s]
 18%|█▊        | 40/221 [00:00<00:04, 43.59it/s]
 20%|██        | 45/221 [00:01<00:04, 43.41it/s]
 23%|██▎       | 50/221 [00:01<00:03, 43.46it/s]
 25%|██▍       | 55/221 [00:01<00:03, 43.48it/s]
 27%|██▋       | 60/221 [00:01<00:03, 43.48it/s]
 29%|██▉       | 65/221 [00:01<00:03, 43.50it/s]
 32%|███▏      | 70/221 [00:01<00:03, 43.55it/s]
 34%|███▍      | 75/221 [00:01<00:03, 43.53it/s]
 36%|███▌      | 80/221 [00:01<00:03, 43.54it/s]
 38%|███▊      | 85/221 [00:01<00:03, 43.53it/s]
 41%|████      | 90/221 [00:02<00:03, 43.51it/s]
 43%|████▎     | 95/221 [00:02<00:02, 43.52it/s]
 45%|████▌     | 100/221 [00:02<00:02, 43.52it/s]
 48%|████▊     | 105/221 [00:02<00:02, 43.50it/s]
 50%|████▉     | 110/221 [00:02<00:02, 43.47it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 43.49it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 43.50it/s]
 57%|█████▋    | 125/221 [00:02<00:02, 43.48it/s]
 59%|█████▉    | 130/221 [00:02<00:02, 43.48it/s]
 61%|██████    | 135/221 [00:03<00:01, 43.48it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 43.48it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 43.49it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 43.53it/s]
 70%|███████   | 155/221 [00:03<00:01, 43.49it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 43.52it/s]
 75%|███████▍  | 165/221 [00:03<00:01, 43.53it/s]
 77%|███████▋  | 170/221 [00:03<00:01, 43.46it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 43.41it/s]
 81%|████████▏ | 180/221 [00:04<00:00, 43.35it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 43.37it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 43.42it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 43.24it/s]
 90%|█████████ | 200/221 [00:04<00:00, 43.29it/s]
 93%|█████████▎| 205/221 [00:04<00:00, 43.34it/s]
 95%|█████████▌| 210/221 [00:04<00:00, 43.39it/s]
 97%|█████████▋| 215/221 [00:04<00:00, 43.40it/s]
100%|█████████▉| 220/221 [00:05<00:00, 43.42it/s]
100%|██████████| 221/221 [00:05<00:00, 43.51it/s]

0it [00:00, ?it/s]
6it [00:00, 58.81it/s]
13it [00:00, 62.08it/s]
20it [00:00, 63.50it/s]
27it [00:00, 64.16it/s]
34it [00:00, 64.47it/s]
41it [00:00, 64.68it/s]
46it [00:00, 64.45it/s]
[Epoch:    6] cost = 0.0185300354
now Accuracy: 0.9828261137008667
Best Epoch: 0, Best Accuracy: 0.9969564080238342

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:04, 45.79it/s]
  5%|▍         | 10/221 [00:00<00:04, 44.56it/s]
  7%|▋         | 15/221 [00:00<00:04, 44.05it/s]
  9%|▉         | 20/221 [00:00<00:04, 43.75it/s]
 11%|█▏        | 25/221 [00:00<00:04, 43.67it/s]
 14%|█▎        | 30/221 [00:00<00:04, 43.61it/s]
 16%|█▌        | 35/221 [00:00<00:04, 43.58it/s]
 18%|█▊        | 40/221 [00:00<00:04, 43.54it/s]
 20%|██        | 45/221 [00:01<00:04, 43.52it/s]
 23%|██▎       | 50/221 [00:01<00:03, 43.50it/s]
 25%|██▍       | 55/221 [00:01<00:03, 43.49it/s]
 27%|██▋       | 60/221 [00:01<00:03, 43.53it/s]
 29%|██▉       | 65/221 [00:01<00:03, 43.50it/s]
 32%|███▏      | 70/221 [00:01<00:03, 43.45it/s]
 34%|███▍      | 75/221 [00:01<00:03, 43.47it/s]
 36%|███▌      | 80/221 [00:01<00:03, 43.44it/s]
 38%|███▊      | 85/221 [00:01<00:03, 43.34it/s]
 41%|████      | 90/221 [00:02<00:03, 43.40it/s]
 43%|████▎     | 95/221 [00:02<00:02, 43.42it/s]
 45%|████▌     | 100/221 [00:02<00:02, 43.43it/s]
 48%|████▊     | 105/221 [00:02<00:02, 43.40it/s]
 50%|████▉     | 110/221 [00:02<00:02, 43.39it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 43.42it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 43.43it/s]
 57%|█████▋    | 125/221 [00:02<00:02, 43.45it/s]
 59%|█████▉    | 130/221 [00:02<00:02, 43.46it/s]
 61%|██████    | 135/221 [00:03<00:01, 43.45it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 43.47it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 43.47it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 43.49it/s]
 70%|███████   | 155/221 [00:03<00:01, 43.52it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 43.47it/s]
 75%|███████▍  | 165/221 [00:03<00:01, 43.44it/s]
 77%|███████▋  | 170/221 [00:03<00:01, 43.45it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 43.44it/s]
 81%|████████▏ | 180/221 [00:04<00:00, 43.39it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 43.36it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 43.40it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 43.36it/s]
 90%|█████████ | 200/221 [00:04<00:00, 43.44it/s]
 93%|█████████▎| 205/221 [00:04<00:00, 43.45it/s]
 95%|█████████▌| 210/221 [00:04<00:00, 43.45it/s]
 97%|█████████▋| 215/221 [00:04<00:00, 43.44it/s]
100%|█████████▉| 220/221 [00:05<00:00, 43.46it/s]
100%|██████████| 221/221 [00:05<00:00, 43.50it/s]

0it [00:00, ?it/s]
6it [00:00, 58.88it/s]
13it [00:00, 62.46it/s]
20it [00:00, 64.03it/s]
27it [00:00, 64.52it/s]
34it [00:00, 64.87it/s]
41it [00:00, 65.00it/s]
46it [00:00, 64.78it/s]
[Epoch:    7] cost = 0.018610226
now Accuracy: 0.9821739792823792
Best Epoch: 0, Best Accuracy: 0.9969564080238342

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:04, 45.37it/s]
  5%|▍         | 10/221 [00:00<00:04, 44.20it/s]
  7%|▋         | 15/221 [00:00<00:04, 43.83it/s]
  9%|▉         | 20/221 [00:00<00:04, 43.70it/s]
 11%|█▏        | 25/221 [00:00<00:04, 43.56it/s]
 14%|█▎        | 30/221 [00:00<00:04, 43.47it/s]
 16%|█▌        | 35/221 [00:00<00:04, 43.45it/s]
 18%|█▊        | 40/221 [00:00<00:04, 43.44it/s]
 20%|██        | 45/221 [00:01<00:04, 43.45it/s]
 23%|██▎       | 50/221 [00:01<00:03, 43.45it/s]
 25%|██▍       | 55/221 [00:01<00:03, 43.42it/s]
 27%|██▋       | 60/221 [00:01<00:03, 43.42it/s]
 29%|██▉       | 65/221 [00:01<00:03, 43.49it/s]
 32%|███▏      | 70/221 [00:01<00:03, 43.39it/s]
 34%|███▍      | 75/221 [00:01<00:03, 43.35it/s]
 36%|███▌      | 80/221 [00:01<00:03, 43.38it/s]
 38%|███▊      | 85/221 [00:01<00:03, 43.38it/s]
 41%|████      | 90/221 [00:02<00:03, 43.40it/s]
 43%|████▎     | 95/221 [00:02<00:02, 43.38it/s]
 45%|████▌     | 100/221 [00:02<00:02, 43.36it/s]
 48%|████▊     | 105/221 [00:02<00:02, 43.35it/s]
 50%|████▉     | 110/221 [00:02<00:02, 43.41it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 43.44it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 43.39it/s]
 57%|█████▋    | 125/221 [00:02<00:02, 43.37it/s]
 59%|█████▉    | 130/221 [00:02<00:02, 43.37it/s]
 61%|██████    | 135/221 [00:03<00:01, 43.41it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 43.34it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 43.36it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 43.35it/s]
 70%|███████   | 155/221 [00:03<00:01, 43.32it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 43.34it/s]
 75%|███████▍  | 165/221 [00:03<00:01, 43.22it/s]
 77%|███████▋  | 170/221 [00:03<00:01, 43.27it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 43.22it/s]
 81%|████████▏ | 180/221 [00:04<00:00, 43.24it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 43.28it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 43.29it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 43.30it/s]
 90%|█████████ | 200/221 [00:04<00:00, 43.34it/s]
 93%|█████████▎| 205/221 [00:04<00:00, 43.38it/s]
 95%|█████████▌| 210/221 [00:04<00:00, 43.39it/s]
 97%|█████████▋| 215/221 [00:04<00:00, 43.42it/s]
100%|█████████▉| 220/221 [00:05<00:00, 43.37it/s]
100%|██████████| 221/221 [00:05<00:00, 43.40it/s]

0it [00:00, ?it/s]
6it [00:00, 58.76it/s]
13it [00:00, 62.02it/s]
20it [00:00, 63.59it/s]
27it [00:00, 64.15it/s]
34it [00:00, 64.51it/s]
41it [00:00, 64.65it/s]
46it [00:00, 64.43it/s]
[Epoch:    8] cost = 0.0187901706
now Accuracy: 0.9930434823036194
Best Epoch: 0, Best Accuracy: 0.9969564080238342

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:04, 45.73it/s]
  5%|▍         | 10/221 [00:00<00:04, 44.08it/s]
  7%|▋         | 15/221 [00:00<00:04, 43.69it/s]
  9%|▉         | 20/221 [00:00<00:04, 43.53it/s]
 11%|█▏        | 25/221 [00:00<00:04, 43.52it/s]
 14%|█▎        | 30/221 [00:00<00:04, 43.43it/s]
 16%|█▌        | 35/221 [00:00<00:04, 43.40it/s]
 18%|█▊        | 40/221 [00:00<00:04, 43.40it/s]
 20%|██        | 45/221 [00:01<00:04, 43.39it/s]
 23%|██▎       | 50/221 [00:01<00:03, 43.38it/s]
 25%|██▍       | 55/221 [00:01<00:03, 43.41it/s]
 27%|██▋       | 60/221 [00:01<00:03, 43.37it/s]
 29%|██▉       | 65/221 [00:01<00:03, 43.35it/s]
 32%|███▏      | 70/221 [00:01<00:03, 43.33it/s]
 34%|███▍      | 75/221 [00:01<00:03, 43.27it/s]
 36%|███▌      | 80/221 [00:01<00:03, 43.29it/s]
 38%|███▊      | 85/221 [00:01<00:03, 43.33it/s]
 41%|████      | 90/221 [00:02<00:03, 43.12it/s]
 43%|████▎     | 95/221 [00:02<00:02, 43.19it/s]
 45%|████▌     | 100/221 [00:02<00:02, 43.25it/s]
 48%|████▊     | 105/221 [00:02<00:02, 43.27it/s]
 50%|████▉     | 110/221 [00:02<00:02, 43.29it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 43.24it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 43.28it/s]
 57%|█████▋    | 125/221 [00:02<00:02, 43.31it/s]
