
  0%|          | 0/221 [00:00<?, ?it/s]
 84%|████████▍ | 186/221 [00:04<00:00, 44.01it/s]
 86%|████████▋ | 191/221 [00:04<00:00, 43.95it/s]
 89%|████████▊ | 196/221 [00:04<00:00, 44.00it/s]
 91%|█████████ | 201/221 [00:04<00:00, 43.98it/s]
 93%|█████████▎| 206/221 [00:04<00:00, 43.91it/s]
 95%|█████████▌| 211/221 [00:04<00:00, 43.97it/s]
 98%|█████████▊| 216/221 [00:05<00:00, 43.97it/s]
100%|██████████| 221/221 [00:05<00:00, 43.98it/s]
100%|██████████| 221/221 [00:05<00:00, 42.89it/s]

0it [00:00, ?it/s]
6it [00:00, 57.00it/s]
13it [00:00, 61.15it/s]
20it [00:00, 62.99it/s]
27it [00:00, 63.79it/s]
34it [00:00, 64.17it/s]
41it [00:00, 64.01it/s]
46it [00:00, 63.82it/s]
[Epoch:    1] cost = 2.06829762
now Accuracy: 0.6959920525550842
Best Epoch: 0, Best Accuracy: 0.6959920525550842

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:04, 45.89it/s]
  5%|▍         | 10/221 [00:00<00:04, 44.78it/s]
  7%|▋         | 15/221 [00:00<00:04, 44.37it/s]
  9%|▉         | 20/221 [00:00<00:04, 44.22it/s]
 11%|█▏        | 25/221 [00:00<00:04, 44.13it/s]
 14%|█▎        | 30/221 [00:00<00:04, 44.05it/s]
 16%|█▌        | 35/221 [00:00<00:04, 44.04it/s]
 18%|█▊        | 40/221 [00:00<00:04, 44.00it/s]
 20%|██        | 45/221 [00:01<00:04, 43.83it/s]
 23%|██▎       | 50/221 [00:01<00:03, 43.92it/s]
 25%|██▍       | 55/221 [00:01<00:03, 43.94it/s]
 27%|██▋       | 60/221 [00:01<00:03, 43.95it/s]
 29%|██▉       | 65/221 [00:01<00:03, 43.96it/s]
 32%|███▏      | 70/221 [00:01<00:03, 43.98it/s]
 34%|███▍      | 75/221 [00:01<00:03, 43.99it/s]
 36%|███▌      | 80/221 [00:01<00:03, 43.97it/s]
 38%|███▊      | 85/221 [00:01<00:03, 43.97it/s]
 41%|████      | 90/221 [00:02<00:02, 43.91it/s]
 43%|████▎     | 95/221 [00:02<00:02, 43.85it/s]
 45%|████▌     | 100/221 [00:02<00:02, 43.90it/s]
 48%|████▊     | 105/221 [00:02<00:02, 43.91it/s]
 50%|████▉     | 110/221 [00:02<00:02, 43.93it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 43.93it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 43.95it/s]
 57%|█████▋    | 125/221 [00:02<00:02, 43.92it/s]
 59%|█████▉    | 130/221 [00:02<00:02, 43.98it/s]
 61%|██████    | 135/221 [00:03<00:01, 43.96it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 43.85it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 43.89it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 43.91it/s]
 70%|███████   | 155/221 [00:03<00:01, 43.93it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 43.92it/s]
 75%|███████▍  | 165/221 [00:03<00:01, 43.97it/s]
 77%|███████▋  | 170/221 [00:03<00:01, 43.98it/s]
 79%|███████▉  | 175/221 [00:03<00:01, 43.98it/s]
 81%|████████▏ | 180/221 [00:04<00:00, 43.93it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 43.87it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 43.89it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 43.93it/s]
 90%|█████████ | 200/221 [00:04<00:00, 43.93it/s]
 93%|█████████▎| 205/221 [00:04<00:00, 43.87it/s]
 95%|█████████▌| 210/221 [00:04<00:00, 43.88it/s]
 97%|█████████▋| 215/221 [00:04<00:00, 43.91it/s]
100%|█████████▉| 220/221 [00:05<00:00, 43.94it/s]
100%|██████████| 221/221 [00:05<00:00, 43.97it/s]

0it [00:00, ?it/s]
6it [00:00, 59.18it/s]
13it [00:00, 62.16it/s]
20it [00:00, 63.41it/s]
27it [00:00, 64.06it/s]
34it [00:00, 64.29it/s]
41it [00:00, 64.56it/s]
46it [00:00, 64.32it/s]
[Epoch:    2] cost = 0.982172549
now Accuracy: 0.7776698470115662
Best Epoch: 1, Best Accuracy: 0.7776698470115662

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:05, 42.87it/s]
  5%|▍         | 10/221 [00:00<00:04, 43.33it/s]
  7%|▋         | 15/221 [00:00<00:04, 43.58it/s]
  9%|▉         | 20/221 [00:00<00:04, 43.67it/s]
 11%|█▏        | 25/221 [00:00<00:04, 43.73it/s]
 14%|█▎        | 30/221 [00:00<00:04, 43.79it/s]
 16%|█▌        | 35/221 [00:00<00:04, 43.85it/s]
 18%|█▊        | 40/221 [00:00<00:04, 43.89it/s]
 20%|██        | 45/221 [00:01<00:04, 43.84it/s]
 23%|██▎       | 50/221 [00:01<00:03, 43.81it/s]
 25%|██▍       | 55/221 [00:01<00:03, 43.81it/s]
 27%|██▋       | 60/221 [00:01<00:03, 43.82it/s]
 29%|██▉       | 65/221 [00:01<00:03, 43.81it/s]
 32%|███▏      | 70/221 [00:01<00:03, 43.79it/s]
 34%|███▍      | 75/221 [00:01<00:03, 43.82it/s]
 36%|███▌      | 80/221 [00:01<00:03, 43.87it/s]
 38%|███▊      | 85/221 [00:01<00:03, 43.85it/s]
 41%|████      | 90/221 [00:02<00:02, 43.86it/s]
 43%|████▎     | 95/221 [00:02<00:02, 43.87it/s]
 45%|████▌     | 100/221 [00:02<00:02, 43.85it/s]
 48%|████▊     | 105/221 [00:02<00:02, 43.85it/s]
 50%|████▉     | 110/221 [00:02<00:02, 43.84it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 43.81it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 43.81it/s]
 57%|█████▋    | 125/221 [00:02<00:02, 43.83it/s]
 59%|█████▉    | 130/221 [00:02<00:02, 43.77it/s]
 61%|██████    | 135/221 [00:03<00:01, 43.76it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 43.77it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 43.81it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 43.81it/s]
 70%|███████   | 155/221 [00:03<00:01, 43.82it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 43.79it/s]
 75%|███████▍  | 165/221 [00:03<00:01, 43.80it/s]
 77%|███████▋  | 170/221 [00:03<00:01, 43.58it/s]
 79%|███████▉  | 175/221 [00:03<00:01, 43.66it/s]
 81%|████████▏ | 180/221 [00:04<00:00, 43.73it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 43.70it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 43.75it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 43.78it/s]
 90%|█████████ | 200/221 [00:04<00:00, 43.72it/s]
 93%|█████████▎| 205/221 [00:04<00:00, 43.77it/s]
 95%|█████████▌| 210/221 [00:04<00:00, 43.77it/s]
 97%|█████████▋| 215/221 [00:04<00:00, 43.79it/s]
100%|█████████▉| 220/221 [00:05<00:00, 43.78it/s]
100%|██████████| 221/221 [00:05<00:00, 43.77it/s]

0it [00:00, ?it/s]
6it [00:00, 58.67it/s]
13it [00:00, 62.05it/s]
20it [00:00, 63.42it/s]
27it [00:00, 63.87it/s]
34it [00:00, 64.12it/s]
41it [00:00, 64.23it/s]
46it [00:00, 64.09it/s]
[Epoch:    3] cost = 0.643390536
now Accuracy: 0.9733895659446716
Best Epoch: 2, Best Accuracy: 0.9733895659446716

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:04, 45.64it/s]
  5%|▍         | 10/221 [00:00<00:04, 44.47it/s]
  7%|▋         | 15/221 [00:00<00:04, 44.15it/s]
  9%|▉         | 20/221 [00:00<00:04, 44.00it/s]
 11%|█▏        | 25/221 [00:00<00:04, 43.93it/s]
 14%|█▎        | 30/221 [00:00<00:04, 43.88it/s]
 16%|█▌        | 35/221 [00:00<00:04, 43.83it/s]
 18%|█▊        | 40/221 [00:00<00:04, 43.83it/s]
 20%|██        | 45/221 [00:01<00:04, 43.81it/s]
 23%|██▎       | 50/221 [00:01<00:03, 43.79it/s]
 25%|██▍       | 55/221 [00:01<00:03, 43.79it/s]
 27%|██▋       | 60/221 [00:01<00:03, 43.80it/s]
 29%|██▉       | 65/221 [00:01<00:03, 43.79it/s]
 32%|███▏      | 70/221 [00:01<00:03, 43.81it/s]
 34%|███▍      | 75/221 [00:01<00:03, 43.78it/s]
 36%|███▌      | 80/221 [00:01<00:03, 43.72it/s]
 38%|███▊      | 85/221 [00:01<00:03, 43.80it/s]
 41%|████      | 90/221 [00:02<00:02, 43.79it/s]
 43%|████▎     | 95/221 [00:02<00:02, 43.74it/s]
 45%|████▌     | 100/221 [00:02<00:02, 43.69it/s]
 48%|████▊     | 105/221 [00:02<00:02, 43.68it/s]
 50%|████▉     | 110/221 [00:02<00:02, 43.64it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 43.61it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 43.58it/s]
 57%|█████▋    | 125/221 [00:02<00:02, 43.58it/s]
 59%|█████▉    | 130/221 [00:02<00:02, 43.59it/s]
 61%|██████    | 135/221 [00:03<00:01, 43.59it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 43.59it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 43.60it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 43.60it/s]
 70%|███████   | 155/221 [00:03<00:01, 43.61it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 43.59it/s]
 75%|███████▍  | 165/221 [00:03<00:01, 43.59it/s]
 77%|███████▋  | 170/221 [00:03<00:01, 43.54it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 43.57it/s]
 81%|████████▏ | 180/221 [00:04<00:00, 43.58it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 43.56it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 43.57it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 43.59it/s]
 90%|█████████ | 200/221 [00:04<00:00, 43.55it/s]
 93%|█████████▎| 205/221 [00:04<00:00, 43.58it/s]
 95%|█████████▌| 210/221 [00:04<00:00, 43.60it/s]
 97%|█████████▋| 215/221 [00:04<00:00, 43.58it/s]
100%|█████████▉| 220/221 [00:05<00:00, 43.53it/s]
100%|██████████| 221/221 [00:05<00:00, 43.69it/s]

0it [00:00, ?it/s]
6it [00:00, 58.80it/s]
13it [00:00, 61.93it/s]
20it [00:00, 63.52it/s]
27it [00:00, 64.05it/s]
34it [00:00, 64.31it/s]
41it [00:00, 64.46it/s]
46it [00:00, 64.27it/s]
[Epoch:    4] cost = 0.463432193
now Accuracy: 0.9381629228591919
Best Epoch: 2, Best Accuracy: 0.9733895659446716

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:04, 45.39it/s]
  5%|▍         | 10/221 [00:00<00:04, 44.35it/s]
  7%|▋         | 15/221 [00:00<00:04, 44.04it/s]
  9%|▉         | 20/221 [00:00<00:04, 43.84it/s]
 11%|█▏        | 25/221 [00:00<00:04, 43.76it/s]
 14%|█▎        | 30/221 [00:00<00:04, 43.65it/s]
 16%|█▌        | 35/221 [00:00<00:04, 43.66it/s]
 18%|█▊        | 40/221 [00:00<00:04, 43.62it/s]
 20%|██        | 45/221 [00:01<00:04, 43.48it/s]
 23%|██▎       | 50/221 [00:01<00:03, 43.44it/s]
 25%|██▍       | 55/221 [00:01<00:03, 43.48it/s]
 27%|██▋       | 60/221 [00:01<00:03, 43.50it/s]
 29%|██▉       | 65/221 [00:01<00:03, 43.51it/s]
 32%|███▏      | 70/221 [00:01<00:03, 43.53it/s]
 34%|███▍      | 75/221 [00:01<00:03, 43.54it/s]
 36%|███▌      | 80/221 [00:01<00:03, 43.55it/s]
 38%|███▊      | 85/221 [00:01<00:03, 43.54it/s]
 41%|████      | 90/221 [00:02<00:03, 43.52it/s]
 43%|████▎     | 95/221 [00:02<00:02, 43.50it/s]
 45%|████▌     | 100/221 [00:02<00:02, 43.47it/s]
 48%|████▊     | 105/221 [00:02<00:02, 43.45it/s]
 50%|████▉     | 110/221 [00:02<00:02, 43.42it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 43.47it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 43.49it/s]
 57%|█████▋    | 125/221 [00:02<00:02, 43.54it/s]
 59%|█████▉    | 130/221 [00:02<00:02, 43.53it/s]
 61%|██████    | 135/221 [00:03<00:01, 43.55it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 43.55it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 43.56it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 43.32it/s]
 70%|███████   | 155/221 [00:03<00:01, 43.36it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 43.37it/s]
 75%|███████▍  | 165/221 [00:03<00:01, 43.43it/s]
 77%|███████▋  | 170/221 [00:03<00:01, 43.46it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 43.44it/s]
 81%|████████▏ | 180/221 [00:04<00:00, 43.50it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 43.51it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 43.53it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 43.48it/s]
 90%|█████████ | 200/221 [00:04<00:00, 43.42it/s]
 93%|█████████▎| 205/221 [00:04<00:00, 43.45it/s]
 95%|█████████▌| 210/221 [00:04<00:00, 43.44it/s]
 97%|█████████▋| 215/221 [00:04<00:00, 43.45it/s]
100%|█████████▉| 220/221 [00:05<00:00, 43.47it/s]
100%|██████████| 221/221 [00:05<00:00, 43.53it/s]

0it [00:00, ?it/s]
6it [00:00, 58.86it/s]
13it [00:00, 61.88it/s]
20it [00:00, 63.45it/s]
27it [00:00, 63.88it/s]
34it [00:00, 64.19it/s]
41it [00:00, 64.33it/s]
46it [00:00, 64.16it/s]
[Epoch:    5] cost = 0.357067049
now Accuracy: 0.9840416312217712
Best Epoch: 4, Best Accuracy: 0.9840416312217712

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:04, 45.06it/s]
  5%|▍         | 10/221 [00:00<00:04, 44.10it/s]
  7%|▋         | 15/221 [00:00<00:04, 43.79it/s]
  9%|▉         | 20/221 [00:00<00:04, 43.69it/s]
 11%|█▏        | 25/221 [00:00<00:04, 43.62it/s]
 14%|█▎        | 30/221 [00:00<00:04, 43.56it/s]
 16%|█▌        | 35/221 [00:00<00:04, 43.55it/s]
 18%|█▊        | 40/221 [00:00<00:04, 43.52it/s]
 20%|██        | 45/221 [00:01<00:04, 43.46it/s]
 23%|██▎       | 50/221 [00:01<00:03, 43.43it/s]
 25%|██▍       | 55/221 [00:01<00:03, 43.44it/s]
 27%|██▋       | 60/221 [00:01<00:03, 43.24it/s]
 29%|██▉       | 65/221 [00:01<00:03, 43.31it/s]
 32%|███▏      | 70/221 [00:01<00:03, 43.33it/s]
 34%|███▍      | 75/221 [00:01<00:03, 43.41it/s]
 36%|███▌      | 80/221 [00:01<00:03, 43.45it/s]
 38%|███▊      | 85/221 [00:01<00:03, 43.40it/s]
 41%|████      | 90/221 [00:02<00:03, 43.42it/s]
 43%|████▎     | 95/221 [00:02<00:02, 43.40it/s]
 45%|████▌     | 100/221 [00:02<00:02, 43.32it/s]
 48%|████▊     | 105/221 [00:02<00:02, 43.39it/s]
 50%|████▉     | 110/221 [00:02<00:02, 43.40it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 43.37it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 43.40it/s]
 57%|█████▋    | 125/221 [00:02<00:02, 43.44it/s]
 59%|█████▉    | 130/221 [00:02<00:02, 43.46it/s]
 61%|██████    | 135/221 [00:03<00:01, 43.47it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 43.42it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 43.42it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 43.40it/s]
 70%|███████   | 155/221 [00:03<00:01, 43.42it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 43.45it/s]
 75%|███████▍  | 165/221 [00:03<00:01, 43.46it/s]
 77%|███████▋  | 170/221 [00:03<00:01, 43.46it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 43.48it/s]
 81%|████████▏ | 180/221 [00:04<00:00, 43.44it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 43.45it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 43.39it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 43.33it/s]
 90%|█████████ | 200/221 [00:04<00:00, 43.38it/s]
 93%|█████████▎| 205/221 [00:04<00:00, 43.42it/s]
 95%|█████████▌| 210/221 [00:04<00:00, 43.40it/s]
 97%|█████████▋| 215/221 [00:04<00:00, 43.43it/s]
100%|█████████▉| 220/221 [00:05<00:00, 43.42it/s]
100%|██████████| 221/221 [00:05<00:00, 43.45it/s]

0it [00:00, ?it/s]
6it [00:00, 58.68it/s]
13it [00:00, 62.05it/s]
20it [00:00, 63.44it/s]
27it [00:00, 64.15it/s]
34it [00:00, 64.17it/s]
41it [00:00, 64.48it/s]
46it [00:00, 64.23it/s]
[Epoch:    6] cost = 0.280485511
now Accuracy: 0.9375811815261841
Best Epoch: 4, Best Accuracy: 0.9840416312217712

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:04, 45.78it/s]
  5%|▍         | 10/221 [00:00<00:04, 44.39it/s]
  7%|▋         | 15/221 [00:00<00:04, 43.97it/s]
  9%|▉         | 20/221 [00:00<00:04, 43.77it/s]
 11%|█▏        | 25/221 [00:00<00:04, 43.65it/s]
 14%|█▎        | 30/221 [00:00<00:04, 43.56it/s]
 16%|█▌        | 35/221 [00:00<00:04, 43.54it/s]
 18%|█▊        | 40/221 [00:00<00:04, 43.48it/s]
 20%|██        | 45/221 [00:01<00:04, 43.30it/s]
 23%|██▎       | 50/221 [00:01<00:03, 43.32it/s]
 25%|██▍       | 55/221 [00:01<00:03, 43.34it/s]
 27%|██▋       | 60/221 [00:01<00:03, 43.41it/s]
 29%|██▉       | 65/221 [00:01<00:03, 43.41it/s]
 32%|███▏      | 70/221 [00:01<00:03, 43.40it/s]
 34%|███▍      | 75/221 [00:01<00:03, 43.38it/s]
 36%|███▌      | 80/221 [00:01<00:03, 43.37it/s]
 38%|███▊      | 85/221 [00:01<00:03, 43.40it/s]
 41%|████      | 90/221 [00:02<00:03, 43.40it/s]
 43%|████▎     | 95/221 [00:02<00:02, 43.34it/s]
 45%|████▌     | 100/221 [00:02<00:02, 43.34it/s]
 48%|████▊     | 105/221 [00:02<00:02, 43.32it/s]
 50%|████▉     | 110/221 [00:02<00:02, 43.34it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 43.35it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 43.33it/s]
 57%|█████▋    | 125/221 [00:02<00:02, 43.33it/s]
 59%|█████▉    | 130/221 [00:02<00:02, 43.38it/s]
 61%|██████    | 135/221 [00:03<00:01, 43.38it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 43.39it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 43.33it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 43.35it/s]
 70%|███████   | 155/221 [00:03<00:01, 43.36it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 43.37it/s]
 75%|███████▍  | 165/221 [00:03<00:01, 43.40it/s]
 77%|███████▋  | 170/221 [00:03<00:01, 43.40it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 43.38it/s]
 81%|████████▏ | 180/221 [00:04<00:00, 43.38it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 43.35it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 43.29it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 43.31it/s]
 90%|█████████ | 200/221 [00:04<00:00, 43.34it/s]
 93%|█████████▎| 205/221 [00:04<00:00, 43.32it/s]
 95%|█████████▌| 210/221 [00:04<00:00, 43.34it/s]
 97%|█████████▋| 215/221 [00:04<00:00, 43.36it/s]
100%|█████████▉| 220/221 [00:05<00:00, 43.34it/s]
100%|██████████| 221/221 [00:05<00:00, 43.41it/s]

0it [00:00, ?it/s]
6it [00:00, 58.85it/s]
13it [00:00, 62.23it/s]
20it [00:00, 63.40it/s]
27it [00:00, 63.95it/s]
34it [00:00, 64.32it/s]
41it [00:00, 64.49it/s]
46it [00:00, 64.26it/s]
[Epoch:    7] cost = 0.235300705
now Accuracy: 0.9765614867210388
Best Epoch: 4, Best Accuracy: 0.9840416312217712

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:04, 45.22it/s]
  5%|▍         | 10/221 [00:00<00:04, 43.93it/s]
  7%|▋         | 15/221 [00:00<00:04, 43.67it/s]
  9%|▉         | 20/221 [00:00<00:04, 43.58it/s]
 11%|█▏        | 25/221 [00:00<00:04, 43.51it/s]
 14%|█▎        | 30/221 [00:00<00:04, 43.49it/s]
 16%|█▌        | 35/221 [00:00<00:04, 43.42it/s]
 18%|█▊        | 40/221 [00:00<00:04, 43.37it/s]
 20%|██        | 45/221 [00:01<00:04, 43.36it/s]
 23%|██▎       | 50/221 [00:01<00:03, 43.30it/s]
 25%|██▍       | 55/221 [00:01<00:03, 43.23it/s]
 27%|██▋       | 60/221 [00:01<00:03, 43.30it/s]
 29%|██▉       | 65/221 [00:01<00:03, 43.33it/s]
 32%|███▏      | 70/221 [00:01<00:03, 43.27it/s]
 34%|███▍      | 75/221 [00:01<00:03, 43.24it/s]
 36%|███▌      | 80/221 [00:01<00:03, 43.23it/s]
 38%|███▊      | 85/221 [00:01<00:03, 43.28it/s]
 41%|████      | 90/221 [00:02<00:03, 43.33it/s]
 43%|████▎     | 95/221 [00:02<00:02, 43.34it/s]
 45%|████▌     | 100/221 [00:02<00:02, 43.33it/s]
 48%|████▊     | 105/221 [00:02<00:02, 43.34it/s]
 50%|████▉     | 110/221 [00:02<00:02, 43.37it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 43.32it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 43.26it/s]
 57%|█████▋    | 125/221 [00:02<00:02, 43.32it/s]
 59%|█████▉    | 130/221 [00:02<00:02, 43.33it/s]
 61%|██████    | 135/221 [00:03<00:01, 43.35it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 43.37it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 43.36it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 43.29it/s]
 70%|███████   | 155/221 [00:03<00:01, 43.29it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 43.30it/s]
 75%|███████▍  | 165/221 [00:03<00:01, 43.22it/s]
 77%|███████▋  | 170/221 [00:03<00:01, 43.27it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 43.31it/s]
 81%|████████▏ | 180/221 [00:04<00:00, 43.26it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 43.22it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 43.23it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 43.19it/s]
 90%|█████████ | 200/221 [00:04<00:00, 43.22it/s]
 93%|█████████▎| 205/221 [00:04<00:00, 43.00it/s]
 95%|█████████▌| 210/221 [00:04<00:00, 43.06it/s]
 97%|█████████▋| 215/221 [00:04<00:00, 43.11it/s]
100%|█████████▉| 220/221 [00:05<00:00, 43.21it/s]
100%|██████████| 221/221 [00:05<00:00, 43.31it/s]

0it [00:00, ?it/s]
6it [00:00, 58.80it/s]
13it [00:00, 61.92it/s]
20it [00:00, 63.39it/s]
27it [00:00, 63.93it/s]
34it [00:00, 64.23it/s]
41it [00:00, 64.42it/s]
46it [00:00, 64.19it/s]
[Epoch:    8] cost = 0.195090353
now Accuracy: 0.990780770778656
Best Epoch: 7, Best Accuracy: 0.990780770778656

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:04, 45.51it/s]
  5%|▍         | 10/221 [00:00<00:04, 44.20it/s]
  7%|▋         | 15/221 [00:00<00:04, 43.78it/s]
  9%|▉         | 20/221 [00:00<00:04, 43.57it/s]
 11%|█▏        | 25/221 [00:00<00:04, 43.43it/s]
 14%|█▎        | 30/221 [00:00<00:04, 43.39it/s]
 16%|█▌        | 35/221 [00:00<00:04, 43.36it/s]
 18%|█▊        | 40/221 [00:00<00:04, 43.35it/s]
 20%|██        | 45/221 [00:01<00:04, 43.35it/s]
 23%|██▎       | 50/221 [00:01<00:03, 43.30it/s]
 25%|██▍       | 55/221 [00:01<00:03, 43.23it/s]
 27%|██▋       | 60/221 [00:01<00:03, 43.22it/s]
 29%|██▉       | 65/221 [00:01<00:03, 43.21it/s]
 32%|███▏      | 70/221 [00:01<00:03, 43.26it/s]
 34%|███▍      | 75/221 [00:01<00:03, 43.22it/s]
 36%|███▌      | 80/221 [00:01<00:03, 43.23it/s]
 38%|███▊      | 85/221 [00:01<00:03, 43.28it/s]
 41%|████      | 90/221 [00:02<00:03, 43.31it/s]
 43%|████▎     | 95/221 [00:02<00:02, 43.33it/s]
 45%|████▌     | 100/221 [00:02<00:02, 43.31it/s]
 48%|████▊     | 105/221 [00:02<00:02, 43.25it/s]
