
  0%|          | 0/221 [00:00<?, ?it/s]
100%|█████████▉| 220/221 [00:05<00:00, 40.56it/s]
100%|██████████| 221/221 [00:05<00:00, 40.45it/s]

0it [00:00, ?it/s]
6it [00:00, 59.05it/s]
13it [00:00, 62.00it/s]
20it [00:00, 63.35it/s]
27it [00:00, 63.91it/s]
34it [00:00, 64.19it/s]
41it [00:00, 64.39it/s]
46it [00:00, 64.22it/s]
[Epoch:    3] cost = 0.131992057
now Accuracy: 0.99326092004776
Best Epoch: 2, Best Accuracy: 0.99326092004776

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:05, 40.41it/s]
  5%|▍         | 10/221 [00:00<00:05, 40.49it/s]
  7%|▋         | 15/221 [00:00<00:05, 40.53it/s]
  9%|▉         | 20/221 [00:00<00:04, 40.48it/s]
 11%|█▏        | 25/221 [00:00<00:04, 40.52it/s]
 14%|█▎        | 30/221 [00:00<00:04, 40.57it/s]
 16%|█▌        | 35/221 [00:00<00:04, 40.45it/s]
 18%|█▊        | 40/221 [00:00<00:04, 40.51it/s]
 20%|██        | 45/221 [00:01<00:04, 40.53it/s]
 23%|██▎       | 50/221 [00:01<00:04, 40.50it/s]
 25%|██▍       | 55/221 [00:01<00:04, 40.65it/s]
 27%|██▋       | 60/221 [00:01<00:03, 40.44it/s]
 29%|██▉       | 65/221 [00:01<00:03, 40.47it/s]
 32%|███▏      | 70/221 [00:01<00:03, 40.44it/s]
 34%|███▍      | 75/221 [00:01<00:03, 40.50it/s]
 36%|███▌      | 80/221 [00:01<00:03, 40.48it/s]
 38%|███▊      | 85/221 [00:02<00:03, 40.51it/s]
 41%|████      | 90/221 [00:02<00:03, 40.52it/s]
 43%|████▎     | 95/221 [00:02<00:03, 40.60it/s]
 45%|████▌     | 100/221 [00:02<00:02, 40.61it/s]
 48%|████▊     | 105/221 [00:02<00:02, 40.39it/s]
 50%|████▉     | 110/221 [00:02<00:02, 40.47it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 40.50it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 40.60it/s]
 57%|█████▋    | 125/221 [00:03<00:02, 40.70it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 40.66it/s]
 61%|██████    | 135/221 [00:03<00:02, 40.67it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 40.56it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 40.55it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 40.54it/s]
 70%|███████   | 155/221 [00:03<00:01, 40.50it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 40.61it/s]
 75%|███████▍  | 165/221 [00:04<00:01, 40.64it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 40.54it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 40.62it/s]
 81%|████████▏ | 180/221 [00:04<00:01, 40.51it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 40.48it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 40.53it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 40.59it/s]
 90%|█████████ | 200/221 [00:04<00:00, 40.59it/s]
 93%|█████████▎| 205/221 [00:05<00:00, 40.55it/s]
 95%|█████████▌| 210/221 [00:05<00:00, 40.63it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 40.65it/s]
100%|█████████▉| 220/221 [00:05<00:00, 40.72it/s]
100%|██████████| 221/221 [00:05<00:00, 40.56it/s]

0it [00:00, ?it/s]
6it [00:00, 59.19it/s]
13it [00:00, 62.19it/s]
20it [00:00, 63.59it/s]
27it [00:00, 64.04it/s]
34it [00:00, 64.35it/s]
41it [00:00, 64.60it/s]
46it [00:00, 64.42it/s]
[Epoch:    4] cost = 0.12621142
now Accuracy: 0.9912155866622925
Best Epoch: 2, Best Accuracy: 0.99326092004776

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 4/221 [00:00<00:05, 39.76it/s]
  4%|▎         | 8/221 [00:00<00:05, 39.81it/s]
  5%|▌         | 12/221 [00:00<00:05, 39.88it/s]
  8%|▊         | 17/221 [00:00<00:05, 40.05it/s]
 10%|▉         | 22/221 [00:00<00:04, 40.07it/s]
 12%|█▏        | 27/221 [00:00<00:04, 40.28it/s]
 14%|█▍        | 32/221 [00:00<00:04, 40.40it/s]
 17%|█▋        | 37/221 [00:00<00:04, 40.51it/s]
 19%|█▉        | 42/221 [00:01<00:04, 40.67it/s]
 21%|██▏       | 47/221 [00:01<00:04, 40.62it/s]
 24%|██▎       | 52/221 [00:01<00:04, 40.70it/s]
 26%|██▌       | 57/221 [00:01<00:04, 40.75it/s]
 28%|██▊       | 62/221 [00:01<00:03, 40.56it/s]
 30%|███       | 67/221 [00:01<00:03, 40.47it/s]
 33%|███▎      | 72/221 [00:01<00:03, 40.59it/s]
 35%|███▍      | 77/221 [00:01<00:03, 40.59it/s]
 37%|███▋      | 82/221 [00:02<00:03, 40.58it/s]
 39%|███▉      | 87/221 [00:02<00:03, 40.44it/s]
 42%|████▏     | 92/221 [00:02<00:03, 40.60it/s]
 44%|████▍     | 97/221 [00:02<00:03, 40.63it/s]
 46%|████▌     | 102/221 [00:02<00:02, 40.68it/s]
 48%|████▊     | 107/221 [00:02<00:02, 40.74it/s]
 51%|█████     | 112/221 [00:02<00:02, 40.72it/s]
 53%|█████▎    | 117/221 [00:02<00:02, 40.66it/s]
 55%|█████▌    | 122/221 [00:03<00:02, 40.64it/s]
 57%|█████▋    | 127/221 [00:03<00:02, 40.70it/s]
 60%|█████▉    | 132/221 [00:03<00:02, 40.74it/s]
 62%|██████▏   | 137/221 [00:03<00:02, 40.67it/s]
 64%|██████▍   | 142/221 [00:03<00:01, 40.54it/s]
 67%|██████▋   | 147/221 [00:03<00:01, 40.63it/s]
 69%|██████▉   | 152/221 [00:03<00:01, 40.69it/s]
 71%|███████   | 157/221 [00:03<00:01, 40.65it/s]
 73%|███████▎  | 162/221 [00:03<00:01, 40.80it/s]
 76%|███████▌  | 167/221 [00:04<00:01, 40.82it/s]
 78%|███████▊  | 172/221 [00:04<00:01, 40.86it/s]
 80%|████████  | 177/221 [00:04<00:01, 40.83it/s]
 82%|████████▏ | 182/221 [00:04<00:00, 40.84it/s]
 85%|████████▍ | 187/221 [00:04<00:00, 40.78it/s]
 87%|████████▋ | 192/221 [00:04<00:00, 40.80it/s]
 89%|████████▉ | 197/221 [00:04<00:00, 40.76it/s]
 91%|█████████▏| 202/221 [00:04<00:00, 40.75it/s]
 94%|█████████▎| 207/221 [00:05<00:00, 40.75it/s]
 96%|█████████▌| 212/221 [00:05<00:00, 40.79it/s]
 98%|█████████▊| 217/221 [00:05<00:00, 40.92it/s]
100%|██████████| 221/221 [00:05<00:00, 40.65it/s]

0it [00:00, ?it/s]
6it [00:00, 58.89it/s]
13it [00:00, 62.25it/s]
20it [00:00, 63.63it/s]
27it [00:00, 64.24it/s]
34it [00:00, 64.55it/s]
41it [00:00, 64.74it/s]
46it [00:00, 64.51it/s]
[Epoch:    5] cost = 0.111365214
now Accuracy: 0.9943477511405945
Best Epoch: 4, Best Accuracy: 0.9943477511405945

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:05, 40.55it/s]
  5%|▍         | 10/221 [00:00<00:05, 40.47it/s]
  7%|▋         | 15/221 [00:00<00:05, 40.69it/s]
  9%|▉         | 20/221 [00:00<00:04, 40.54it/s]
 11%|█▏        | 25/221 [00:00<00:04, 40.60it/s]
 14%|█▎        | 30/221 [00:00<00:04, 40.70it/s]
 16%|█▌        | 35/221 [00:00<00:04, 40.79it/s]
 18%|█▊        | 40/221 [00:00<00:04, 40.86it/s]
 20%|██        | 45/221 [00:01<00:04, 40.91it/s]
 23%|██▎       | 50/221 [00:01<00:04, 40.90it/s]
 25%|██▍       | 55/221 [00:01<00:04, 40.89it/s]
 27%|██▋       | 60/221 [00:01<00:03, 40.82it/s]
 29%|██▉       | 65/221 [00:01<00:03, 40.75it/s]
 32%|███▏      | 70/221 [00:01<00:03, 40.77it/s]
 34%|███▍      | 75/221 [00:01<00:03, 40.80it/s]
 36%|███▌      | 80/221 [00:01<00:03, 40.81it/s]
 38%|███▊      | 85/221 [00:02<00:03, 40.80it/s]
 41%|████      | 90/221 [00:02<00:03, 40.81it/s]
 43%|████▎     | 95/221 [00:02<00:03, 40.87it/s]
 45%|████▌     | 100/221 [00:02<00:02, 40.87it/s]
 48%|████▊     | 105/221 [00:02<00:02, 40.89it/s]
 50%|████▉     | 110/221 [00:02<00:02, 40.81it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 40.76it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 40.77it/s]
 57%|█████▋    | 125/221 [00:03<00:02, 40.78it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 40.85it/s]
 61%|██████    | 135/221 [00:03<00:02, 40.80it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 40.88it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 40.87it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 40.92it/s]
 70%|███████   | 155/221 [00:03<00:01, 40.98it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 41.00it/s]
 75%|███████▍  | 165/221 [00:04<00:01, 40.90it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 40.96it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 40.91it/s]
 81%|████████▏ | 180/221 [00:04<00:01, 40.84it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 40.79it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 40.72it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 40.75it/s]
 90%|█████████ | 200/221 [00:04<00:00, 40.73it/s]
 93%|█████████▎| 205/221 [00:05<00:00, 40.63it/s]
 95%|█████████▌| 210/221 [00:05<00:00, 40.61it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 40.71it/s]
100%|█████████▉| 220/221 [00:05<00:00, 40.64it/s]
100%|██████████| 221/221 [00:05<00:00, 40.79it/s]

0it [00:00, ?it/s]
6it [00:00, 58.97it/s]
13it [00:00, 62.16it/s]
20it [00:00, 63.65it/s]
27it [00:00, 64.14it/s]
34it [00:00, 64.53it/s]
41it [00:00, 64.68it/s]
46it [00:00, 64.49it/s]
[Epoch:    6] cost = 0.0994374603
now Accuracy: 0.9943478107452393
Best Epoch: 5, Best Accuracy: 0.9943478107452393

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 4/221 [00:00<00:05, 36.81it/s]
  4%|▍         | 9/221 [00:00<00:05, 39.37it/s]
  6%|▋         | 14/221 [00:00<00:05, 39.85it/s]
  9%|▊         | 19/221 [00:00<00:05, 40.08it/s]
 11%|█         | 24/221 [00:00<00:04, 40.33it/s]
 13%|█▎        | 29/221 [00:00<00:04, 40.57it/s]
 15%|█▌        | 34/221 [00:00<00:04, 40.70it/s]
 18%|█▊        | 39/221 [00:00<00:04, 40.78it/s]
 20%|█▉        | 44/221 [00:01<00:04, 40.86it/s]
 22%|██▏       | 49/221 [00:01<00:04, 40.82it/s]
 24%|██▍       | 54/221 [00:01<00:04, 40.80it/s]
 27%|██▋       | 59/221 [00:01<00:03, 40.87it/s]
 29%|██▉       | 64/221 [00:01<00:03, 40.85it/s]
 31%|███       | 69/221 [00:01<00:03, 40.78it/s]
 33%|███▎      | 74/221 [00:01<00:03, 40.81it/s]
 36%|███▌      | 79/221 [00:01<00:03, 40.83it/s]
 38%|███▊      | 84/221 [00:02<00:03, 40.88it/s]
 40%|████      | 89/221 [00:02<00:03, 40.75it/s]
 43%|████▎     | 94/221 [00:02<00:03, 40.63it/s]
 45%|████▍     | 99/221 [00:02<00:02, 40.70it/s]
 47%|████▋     | 104/221 [00:02<00:02, 40.78it/s]
 49%|████▉     | 109/221 [00:02<00:02, 40.71it/s]
 52%|█████▏    | 114/221 [00:02<00:02, 40.64it/s]
 54%|█████▍    | 119/221 [00:02<00:02, 40.51it/s]
 56%|█████▌    | 124/221 [00:03<00:02, 40.63it/s]
 58%|█████▊    | 129/221 [00:03<00:02, 40.64it/s]
 61%|██████    | 134/221 [00:03<00:02, 40.70it/s]
 63%|██████▎   | 139/221 [00:03<00:02, 40.52it/s]
 65%|██████▌   | 144/221 [00:03<00:01, 40.58it/s]
 67%|██████▋   | 149/221 [00:03<00:01, 40.59it/s]
 70%|██████▉   | 154/221 [00:03<00:01, 40.69it/s]
 72%|███████▏  | 159/221 [00:03<00:01, 40.71it/s]
 74%|███████▍  | 164/221 [00:04<00:01, 40.75it/s]
 76%|███████▋  | 169/221 [00:04<00:01, 40.68it/s]
 79%|███████▊  | 174/221 [00:04<00:01, 40.64it/s]
 81%|████████  | 179/221 [00:04<00:01, 40.47it/s]
 83%|████████▎ | 184/221 [00:04<00:00, 40.59it/s]
 86%|████████▌ | 189/221 [00:04<00:00, 40.54it/s]
 88%|████████▊ | 194/221 [00:04<00:00, 40.52it/s]
 90%|█████████ | 199/221 [00:04<00:00, 40.56it/s]
 92%|█████████▏| 204/221 [00:05<00:00, 40.59it/s]
 95%|█████████▍| 209/221 [00:05<00:00, 40.63it/s]
 97%|█████████▋| 214/221 [00:05<00:00, 40.68it/s]
 99%|█████████▉| 219/221 [00:05<00:00, 40.69it/s]
100%|██████████| 221/221 [00:05<00:00, 40.60it/s]

0it [00:00, ?it/s]
6it [00:00, 58.98it/s]
13it [00:00, 62.24it/s]
20it [00:00, 63.54it/s]
27it [00:00, 63.98it/s]
34it [00:00, 64.18it/s]
41it [00:00, 64.41it/s]
46it [00:00, 64.26it/s]
[Epoch:    7] cost = 0.0979360566
now Accuracy: 0.9928260445594788
Best Epoch: 5, Best Accuracy: 0.9943478107452393

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:05, 40.30it/s]
  5%|▍         | 10/221 [00:00<00:05, 40.28it/s]
  7%|▋         | 15/221 [00:00<00:05, 40.38it/s]
  9%|▉         | 20/221 [00:00<00:04, 40.53it/s]
 11%|█▏        | 25/221 [00:00<00:04, 40.51it/s]
 14%|█▎        | 30/221 [00:00<00:04, 40.55it/s]
 16%|█▌        | 35/221 [00:00<00:04, 40.43it/s]
 18%|█▊        | 40/221 [00:00<00:04, 40.42it/s]
 20%|██        | 45/221 [00:01<00:04, 40.40it/s]
 23%|██▎       | 50/221 [00:01<00:04, 40.34it/s]
 25%|██▍       | 55/221 [00:01<00:04, 40.38it/s]
 27%|██▋       | 60/221 [00:01<00:03, 40.39it/s]
 29%|██▉       | 65/221 [00:01<00:03, 40.57it/s]
 32%|███▏      | 70/221 [00:01<00:03, 40.57it/s]
 34%|███▍      | 75/221 [00:01<00:03, 40.62it/s]
 36%|███▌      | 80/221 [00:01<00:03, 40.61it/s]
 38%|███▊      | 85/221 [00:02<00:03, 40.56it/s]
 41%|████      | 90/221 [00:02<00:03, 40.63it/s]
 43%|████▎     | 95/221 [00:02<00:03, 40.64it/s]
 45%|████▌     | 100/221 [00:02<00:02, 40.76it/s]
 48%|████▊     | 105/221 [00:02<00:02, 40.57it/s]
 50%|████▉     | 110/221 [00:02<00:02, 40.61it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 40.76it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 40.78it/s]
 57%|█████▋    | 125/221 [00:03<00:02, 40.77it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 40.75it/s]
 61%|██████    | 135/221 [00:03<00:02, 40.62it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 40.64it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 40.71it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 40.64it/s]
 70%|███████   | 155/221 [00:03<00:01, 40.69it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 40.80it/s]
 75%|███████▍  | 165/221 [00:04<00:01, 40.72it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 40.66it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 40.70it/s]
 81%|████████▏ | 180/221 [00:04<00:01, 40.69it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 40.80it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 40.68it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 40.65it/s]
 90%|█████████ | 200/221 [00:04<00:00, 40.53it/s]
 93%|█████████▎| 205/221 [00:05<00:00, 40.56it/s]
 95%|█████████▌| 210/221 [00:05<00:00, 40.39it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 40.53it/s]
100%|█████████▉| 220/221 [00:05<00:00, 40.65it/s]
100%|██████████| 221/221 [00:05<00:00, 40.60it/s]

0it [00:00, ?it/s]
6it [00:00, 58.84it/s]
13it [00:00, 62.06it/s]
20it [00:00, 63.33it/s]
27it [00:00, 63.93it/s]
34it [00:00, 64.20it/s]
41it [00:00, 64.44it/s]
46it [00:00, 64.23it/s]
[Epoch:    8] cost = 0.0918779299
now Accuracy: 0.9921737909317017
Best Epoch: 5, Best Accuracy: 0.9943478107452393

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:05, 40.48it/s]
  5%|▍         | 10/221 [00:00<00:05, 40.67it/s]
  7%|▋         | 15/221 [00:00<00:05, 40.63it/s]
  9%|▉         | 20/221 [00:00<00:04, 40.62it/s]
 11%|█▏        | 25/221 [00:00<00:04, 40.60it/s]
 14%|█▎        | 30/221 [00:00<00:04, 40.55it/s]
 16%|█▌        | 35/221 [00:00<00:04, 40.61it/s]
 18%|█▊        | 40/221 [00:00<00:04, 40.54it/s]
 20%|██        | 45/221 [00:01<00:04, 40.62it/s]
 23%|██▎       | 50/221 [00:01<00:04, 40.67it/s]
 25%|██▍       | 55/221 [00:01<00:04, 40.69it/s]
 27%|██▋       | 60/221 [00:01<00:03, 40.75it/s]
 29%|██▉       | 65/221 [00:01<00:03, 40.71it/s]
 32%|███▏      | 70/221 [00:01<00:03, 40.69it/s]
 34%|███▍      | 75/221 [00:01<00:03, 40.60it/s]
 36%|███▌      | 80/221 [00:01<00:03, 40.59it/s]
 38%|███▊      | 85/221 [00:02<00:03, 40.60it/s]
 41%|████      | 90/221 [00:02<00:03, 40.70it/s]
 43%|████▎     | 95/221 [00:02<00:03, 40.60it/s]
 45%|████▌     | 100/221 [00:02<00:02, 40.69it/s]
 48%|████▊     | 105/221 [00:02<00:02, 40.76it/s]
 50%|████▉     | 110/221 [00:02<00:02, 40.64it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 40.58it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 40.68it/s]
