
  0%|          | 0/301 [00:00<?, ?it/s]
 34%|███▍      | 102/301 [00:01<00:03, 56.01it/s]
 36%|███▌      | 108/301 [00:01<00:03, 56.11it/s]
 38%|███▊      | 114/301 [00:02<00:03, 55.98it/s]
 40%|███▉      | 120/301 [00:02<00:03, 56.02it/s]
 42%|████▏     | 126/301 [00:02<00:03, 55.98it/s]
 44%|████▍     | 132/301 [00:02<00:03, 56.10it/s]
 46%|████▌     | 138/301 [00:02<00:02, 56.18it/s]
 48%|████▊     | 144/301 [00:02<00:02, 56.15it/s]
 50%|████▉     | 150/301 [00:02<00:02, 56.02it/s]
 52%|█████▏    | 156/301 [00:02<00:02, 55.94it/s]
 54%|█████▍    | 162/301 [00:02<00:02, 55.72it/s]
 56%|█████▌    | 168/301 [00:03<00:02, 55.83it/s]
 58%|█████▊    | 174/301 [00:03<00:02, 55.88it/s]
 60%|█████▉    | 180/301 [00:03<00:02, 56.00it/s]
 62%|██████▏   | 186/301 [00:03<00:02, 56.01it/s]
 64%|██████▍   | 192/301 [00:03<00:02, 54.46it/s]
 66%|██████▌   | 198/301 [00:03<00:01, 54.55it/s]
 68%|██████▊   | 204/301 [00:03<00:01, 54.75it/s]
 70%|██████▉   | 210/301 [00:03<00:01, 55.18it/s]
 72%|███████▏  | 216/301 [00:03<00:01, 55.12it/s]
 74%|███████▍  | 222/301 [00:04<00:01, 55.35it/s]
 76%|███████▌  | 228/301 [00:04<00:01, 55.52it/s]
 78%|███████▊  | 234/301 [00:04<00:01, 55.59it/s]
 80%|███████▉  | 240/301 [00:04<00:01, 55.27it/s]
 82%|████████▏ | 246/301 [00:04<00:01, 54.78it/s]
 84%|████████▎ | 252/301 [00:04<00:00, 54.17it/s]
 86%|████████▌ | 258/301 [00:04<00:00, 54.65it/s]
 88%|████████▊ | 264/301 [00:04<00:00, 55.20it/s]
 90%|████████▉ | 270/301 [00:04<00:00, 55.20it/s]
 92%|█████████▏| 276/301 [00:04<00:00, 55.35it/s]
 94%|█████████▎| 282/301 [00:05<00:00, 55.40it/s]
 96%|█████████▌| 288/301 [00:05<00:00, 55.64it/s]
 98%|█████████▊| 294/301 [00:05<00:00, 55.65it/s]
100%|█████████▉| 300/301 [00:05<00:00, 55.60it/s]
100%|██████████| 301/301 [00:05<00:00, 55.37it/s]

0it [00:00, ?it/s]
7it [00:00, 61.09it/s]
14it [00:00, 63.05it/s]
21it [00:00, 64.09it/s]
28it [00:00, 64.33it/s]
35it [00:00, 64.36it/s]
42it [00:00, 64.46it/s]
46it [00:00, 64.49it/s]
[Epoch:    2]
cost = 1.00471759
now Accuracy: 0.7207440733909607
Best Epoch: 0, Best Accuracy: 0.8536465764045715

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 6/301 [00:00<00:05, 55.30it/s]
  4%|▍         | 12/301 [00:00<00:05, 55.63it/s]
  6%|▌         | 18/301 [00:00<00:05, 55.77it/s]
  8%|▊         | 24/301 [00:00<00:05, 53.74it/s]
 10%|▉         | 30/301 [00:00<00:04, 54.65it/s]
 12%|█▏        | 36/301 [00:00<00:04, 55.13it/s]
 14%|█▍        | 42/301 [00:00<00:04, 54.77it/s]
 16%|█▌        | 48/301 [00:00<00:04, 55.13it/s]
 18%|█▊        | 54/301 [00:00<00:04, 55.18it/s]
 20%|█▉        | 60/301 [00:01<00:04, 55.39it/s]
 22%|██▏       | 66/301 [00:01<00:04, 55.56it/s]
 24%|██▍       | 72/301 [00:01<00:04, 55.38it/s]
 26%|██▌       | 78/301 [00:01<00:04, 53.92it/s]
 28%|██▊       | 84/301 [00:01<00:03, 54.53it/s]
 30%|██▉       | 90/301 [00:01<00:03, 54.78it/s]
 32%|███▏      | 96/301 [00:01<00:03, 55.06it/s]
 34%|███▍      | 102/301 [00:01<00:03, 55.40it/s]
 36%|███▌      | 108/301 [00:01<00:03, 55.59it/s]
 38%|███▊      | 114/301 [00:02<00:03, 55.59it/s]
 40%|███▉      | 120/301 [00:02<00:03, 55.71it/s]
 42%|████▏     | 126/301 [00:02<00:03, 55.66it/s]
 44%|████▍     | 132/301 [00:02<00:03, 55.71it/s]
 46%|████▌     | 138/301 [00:02<00:02, 55.76it/s]
 48%|████▊     | 144/301 [00:02<00:02, 55.86it/s]
 50%|████▉     | 150/301 [00:02<00:02, 55.95it/s]
 52%|█████▏    | 156/301 [00:02<00:02, 55.65it/s]
 54%|█████▍    | 162/301 [00:02<00:02, 55.78it/s]
 56%|█████▌    | 168/301 [00:03<00:02, 55.80it/s]
 58%|█████▊    | 174/301 [00:03<00:02, 55.64it/s]
 60%|█████▉    | 180/301 [00:03<00:02, 55.73it/s]
 62%|██████▏   | 186/301 [00:03<00:02, 55.80it/s]
 64%|██████▍   | 192/301 [00:03<00:01, 55.85it/s]
 66%|██████▌   | 198/301 [00:03<00:01, 54.34it/s]
 68%|██████▊   | 204/301 [00:03<00:01, 54.83it/s]
 70%|██████▉   | 210/301 [00:03<00:01, 55.04it/s]
 72%|███████▏  | 216/301 [00:03<00:01, 55.38it/s]
 74%|███████▍  | 222/301 [00:04<00:01, 55.66it/s]
 76%|███████▌  | 228/301 [00:04<00:01, 55.79it/s]
 78%|███████▊  | 234/301 [00:04<00:01, 55.88it/s]
 80%|███████▉  | 240/301 [00:04<00:01, 55.83it/s]
 82%|████████▏ | 246/301 [00:04<00:00, 55.79it/s]
 84%|████████▎ | 252/301 [00:04<00:00, 54.16it/s]
 86%|████████▌ | 258/301 [00:04<00:00, 54.49it/s]
 88%|████████▊ | 264/301 [00:04<00:00, 54.78it/s]
 90%|████████▉ | 270/301 [00:04<00:00, 54.93it/s]
 92%|█████████▏| 276/301 [00:04<00:00, 54.96it/s]
 94%|█████████▎| 282/301 [00:05<00:00, 55.24it/s]
 96%|█████████▌| 288/301 [00:05<00:00, 55.28it/s]
 98%|█████████▊| 294/301 [00:05<00:00, 55.35it/s]
100%|█████████▉| 300/301 [00:05<00:00, 55.45it/s]
100%|██████████| 301/301 [00:05<00:00, 55.30it/s]

0it [00:00, ?it/s]
6it [00:00, 59.72it/s]
13it [00:00, 62.01it/s]
20it [00:00, 63.01it/s]
27it [00:00, 63.49it/s]
34it [00:00, 63.70it/s]
41it [00:00, 63.82it/s]
46it [00:00, 63.74it/s]
[Epoch:    3]
cost = 0.636703789
now Accuracy: 0.8626883625984192
Best Epoch: 2, Best Accuracy: 0.8626883625984192

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 6/301 [00:00<00:05, 52.46it/s]
  4%|▍         | 12/301 [00:00<00:05, 54.35it/s]
  6%|▌         | 18/301 [00:00<00:05, 54.81it/s]
  8%|▊         | 24/301 [00:00<00:05, 53.17it/s]
 10%|▉         | 30/301 [00:00<00:05, 53.91it/s]
 12%|█▏        | 36/301 [00:00<00:04, 54.60it/s]
 14%|█▍        | 42/301 [00:00<00:04, 54.78it/s]
 16%|█▌        | 48/301 [00:00<00:04, 55.00it/s]
 18%|█▊        | 54/301 [00:00<00:04, 55.00it/s]
 20%|█▉        | 60/301 [00:01<00:04, 54.95it/s]
 22%|██▏       | 66/301 [00:01<00:04, 55.20it/s]
 24%|██▍       | 72/301 [00:01<00:04, 55.26it/s]
 26%|██▌       | 78/301 [00:01<00:04, 53.69it/s]
 28%|██▊       | 84/301 [00:01<00:04, 54.05it/s]
 30%|██▉       | 90/301 [00:01<00:03, 54.43it/s]
 32%|███▏      | 96/301 [00:01<00:03, 54.81it/s]
 34%|███▍      | 102/301 [00:01<00:03, 54.92it/s]
 36%|███▌      | 108/301 [00:01<00:03, 55.24it/s]
 38%|███▊      | 114/301 [00:02<00:03, 55.49it/s]
 40%|███▉      | 120/301 [00:02<00:03, 55.41it/s]
 42%|████▏     | 126/301 [00:02<00:03, 55.53it/s]
 44%|████▍     | 132/301 [00:02<00:03, 55.53it/s]
 46%|████▌     | 138/301 [00:02<00:02, 55.71it/s]
 48%|████▊     | 144/301 [00:02<00:02, 55.76it/s]
 50%|████▉     | 150/301 [00:02<00:02, 55.65it/s]
 52%|█████▏    | 156/301 [00:02<00:02, 55.58it/s]
 54%|█████▍    | 162/301 [00:02<00:02, 55.64it/s]
 56%|█████▌    | 168/301 [00:03<00:02, 55.59it/s]
 58%|█████▊    | 174/301 [00:03<00:02, 55.74it/s]
 60%|█████▉    | 180/301 [00:03<00:02, 55.78it/s]
 62%|██████▏   | 186/301 [00:03<00:02, 55.72it/s]
 64%|██████▍   | 192/301 [00:03<00:01, 55.77it/s]
 66%|██████▌   | 198/301 [00:03<00:01, 55.82it/s]
 68%|██████▊   | 204/301 [00:03<00:01, 55.69it/s]
 70%|██████▉   | 210/301 [00:03<00:01, 55.80it/s]
 72%|███████▏  | 216/301 [00:03<00:01, 55.80it/s]
 74%|███████▍  | 222/301 [00:04<00:01, 55.88it/s]
 76%|███████▌  | 228/301 [00:04<00:01, 54.63it/s]
 78%|███████▊  | 234/301 [00:04<00:01, 54.86it/s]
 80%|███████▉  | 240/301 [00:04<00:01, 55.19it/s]
 82%|████████▏ | 246/301 [00:04<00:01, 53.79it/s]
 84%|████████▎ | 252/301 [00:04<00:00, 54.36it/s]
 86%|████████▌ | 258/301 [00:04<00:00, 54.90it/s]
 88%|████████▊ | 264/301 [00:04<00:00, 55.13it/s]
 90%|████████▉ | 270/301 [00:04<00:00, 55.52it/s]
 92%|█████████▏| 276/301 [00:05<00:00, 55.57it/s]
 94%|█████████▎| 282/301 [00:05<00:00, 55.59it/s]
 96%|█████████▌| 288/301 [00:05<00:00, 55.68it/s]
 98%|█████████▊| 294/301 [00:05<00:00, 55.65it/s]
100%|█████████▉| 300/301 [00:05<00:00, 55.86it/s]
100%|██████████| 301/301 [00:05<00:00, 55.19it/s]

0it [00:00, ?it/s]
7it [00:00, 60.81it/s]
14it [00:00, 62.76it/s]
21it [00:00, 63.77it/s]
28it [00:00, 63.95it/s]
35it [00:00, 64.10it/s]
42it [00:00, 64.25it/s]
46it [00:00, 64.24it/s]
[Epoch:    4]
cost = 0.450050622
now Accuracy: 0.9404347538948059
Best Epoch: 3, Best Accuracy: 0.9404347538948059

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 6/301 [00:00<00:05, 55.41it/s]
  4%|▍         | 12/301 [00:00<00:05, 55.80it/s]
  6%|▌         | 18/301 [00:00<00:05, 55.71it/s]
  8%|▊         | 24/301 [00:00<00:04, 55.74it/s]
 10%|▉         | 30/301 [00:00<00:04, 55.83it/s]
 12%|█▏        | 36/301 [00:00<00:04, 55.58it/s]
 14%|█▍        | 42/301 [00:00<00:04, 55.56it/s]
 16%|█▌        | 48/301 [00:00<00:04, 55.47it/s]
 18%|█▊        | 54/301 [00:00<00:04, 55.54it/s]
 20%|█▉        | 60/301 [00:01<00:04, 54.11it/s]
 22%|██▏       | 66/301 [00:01<00:04, 54.51it/s]
 24%|██▍       | 72/301 [00:01<00:04, 54.29it/s]
 26%|██▌       | 78/301 [00:01<00:04, 53.68it/s]
 28%|██▊       | 84/301 [00:01<00:04, 53.91it/s]
 30%|██▉       | 90/301 [00:01<00:03, 54.25it/s]
 32%|███▏      | 96/301 [00:01<00:03, 54.38it/s]
 34%|███▍      | 102/301 [00:01<00:03, 54.71it/s]
 36%|███▌      | 108/301 [00:01<00:03, 54.79it/s]
 38%|███▊      | 114/301 [00:02<00:03, 54.78it/s]
 40%|███▉      | 120/301 [00:02<00:03, 54.93it/s]
 42%|████▏     | 126/301 [00:02<00:03, 55.04it/s]
 44%|████▍     | 132/301 [00:02<00:03, 55.07it/s]
 46%|████▌     | 138/301 [00:02<00:02, 55.11it/s]
 48%|████▊     | 144/301 [00:02<00:02, 55.21it/s]
 50%|████▉     | 150/301 [00:02<00:02, 55.27it/s]
 52%|█████▏    | 156/301 [00:02<00:02, 55.19it/s]
 54%|█████▍    | 162/301 [00:02<00:02, 54.60it/s]
 56%|█████▌    | 168/301 [00:03<00:02, 54.90it/s]
 58%|█████▊    | 174/301 [00:03<00:02, 54.85it/s]
 60%|█████▉    | 180/301 [00:03<00:02, 54.99it/s]
 62%|██████▏   | 186/301 [00:03<00:02, 54.41it/s]
 64%|██████▍   | 192/301 [00:03<00:01, 54.54it/s]
 66%|██████▌   | 198/301 [00:03<00:01, 54.54it/s]
 68%|██████▊   | 204/301 [00:03<00:01, 54.80it/s]
 70%|██████▉   | 210/301 [00:03<00:01, 54.72it/s]
 72%|███████▏  | 216/301 [00:03<00:01, 54.91it/s]
 74%|███████▍  | 222/301 [00:04<00:01, 54.94it/s]
 76%|███████▌  | 228/301 [00:04<00:01, 55.09it/s]
 78%|███████▊  | 234/301 [00:04<00:01, 53.51it/s]
 80%|███████▉  | 240/301 [00:04<00:01, 54.01it/s]
 82%|████████▏ | 246/301 [00:04<00:01, 53.02it/s]
 84%|████████▎ | 252/301 [00:04<00:00, 53.78it/s]
 86%|████████▌ | 258/301 [00:04<00:00, 54.37it/s]
 88%|████████▊ | 264/301 [00:04<00:00, 54.48it/s]
 90%|████████▉ | 270/301 [00:04<00:00, 54.86it/s]
 92%|█████████▏| 276/301 [00:05<00:00, 55.06it/s]
 94%|█████████▎| 282/301 [00:05<00:00, 55.16it/s]
 96%|█████████▌| 288/301 [00:05<00:00, 55.37it/s]
 98%|█████████▊| 294/301 [00:05<00:00, 55.33it/s]
100%|█████████▉| 300/301 [00:05<00:00, 55.25it/s]
100%|██████████| 301/301 [00:05<00:00, 54.80it/s]

0it [00:00, ?it/s]
6it [00:00, 59.85it/s]
13it [00:00, 61.92it/s]
20it [00:00, 62.85it/s]
27it [00:00, 63.16it/s]
34it [00:00, 63.36it/s]
41it [00:00, 63.55it/s]
46it [00:00, 63.51it/s]
[Epoch:    5]
cost = 0.335912913
now Accuracy: 0.9782608151435852
Best Epoch: 4, Best Accuracy: 0.9782608151435852

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 6/301 [00:00<00:05, 51.43it/s]
  4%|▍         | 12/301 [00:00<00:05, 53.67it/s]
  6%|▌         | 18/301 [00:00<00:05, 54.38it/s]
  8%|▊         | 24/301 [00:00<00:05, 53.96it/s]
 10%|▉         | 30/301 [00:00<00:05, 54.14it/s]
 12%|█▏        | 36/301 [00:00<00:04, 54.45it/s]
 14%|█▍        | 42/301 [00:00<00:04, 54.83it/s]
 16%|█▌        | 48/301 [00:00<00:04, 55.10it/s]
 18%|█▊        | 54/301 [00:00<00:04, 55.34it/s]
 20%|█▉        | 60/301 [00:01<00:04, 53.91it/s]
 22%|██▏       | 66/301 [00:01<00:04, 54.29it/s]
 24%|██▍       | 72/301 [00:01<00:04, 53.35it/s]
 26%|██▌       | 78/301 [00:01<00:04, 53.72it/s]
 28%|██▊       | 84/301 [00:01<00:04, 54.14it/s]
 30%|██▉       | 90/301 [00:01<00:03, 54.43it/s]
 32%|███▏      | 96/301 [00:01<00:03, 54.68it/s]
 34%|███▍      | 102/301 [00:01<00:03, 54.79it/s]
 36%|███▌      | 108/301 [00:01<00:03, 55.12it/s]
 38%|███▊      | 114/301 [00:02<00:03, 55.21it/s]
 40%|███▉      | 120/301 [00:02<00:03, 55.21it/s]
 42%|████▏     | 126/301 [00:02<00:03, 55.24it/s]
 44%|████▍     | 132/301 [00:02<00:03, 55.38it/s]
 46%|████▌     | 138/301 [00:02<00:02, 55.23it/s]
 48%|████▊     | 144/301 [00:02<00:02, 55.20it/s]
 50%|████▉     | 150/301 [00:02<00:02, 55.35it/s]
 52%|█████▏    | 156/301 [00:02<00:02, 55.42it/s]
 54%|█████▍    | 162/301 [00:02<00:02, 55.32it/s]
 56%|█████▌    | 168/301 [00:03<00:02, 55.33it/s]
 58%|█████▊    | 174/301 [00:03<00:02, 55.14it/s]
 60%|█████▉    | 180/301 [00:03<00:02, 55.18it/s]
 62%|██████▏   | 186/301 [00:03<00:02, 55.31it/s]
 64%|██████▍   | 192/301 [00:03<00:01, 55.17it/s]
 66%|██████▌   | 198/301 [00:03<00:01, 55.24it/s]
 68%|██████▊   | 204/301 [00:03<00:01, 55.43it/s]
 70%|██████▉   | 210/301 [00:03<00:01, 55.42it/s]
 72%|███████▏  | 216/301 [00:03<00:01, 55.49it/s]
 74%|███████▍  | 222/301 [00:04<00:01, 55.38it/s]
 76%|███████▌  | 228/301 [00:04<00:01, 54.66it/s]
 78%|███████▊  | 234/301 [00:04<00:01, 54.16it/s]
 80%|███████▉  | 240/301 [00:04<00:01, 53.79it/s]
 82%|████████▏ | 246/301 [00:04<00:01, 53.55it/s]
 84%|████████▎ | 252/301 [00:04<00:00, 54.08it/s]
 86%|████████▌ | 258/301 [00:04<00:00, 54.51it/s]
 88%|████████▊ | 264/301 [00:04<00:00, 54.79it/s]
 90%|████████▉ | 270/301 [00:04<00:00, 54.95it/s]
 92%|█████████▏| 276/301 [00:05<00:00, 54.99it/s]
 94%|█████████▎| 282/301 [00:05<00:00, 55.10it/s]
 96%|█████████▌| 288/301 [00:05<00:00, 55.21it/s]
 98%|█████████▊| 294/301 [00:05<00:00, 55.30it/s]
100%|█████████▉| 300/301 [00:05<00:00, 55.26it/s]
100%|██████████| 301/301 [00:05<00:00, 54.82it/s]

0it [00:00, ?it/s]
6it [00:00, 59.79it/s]
13it [00:00, 62.17it/s]
20it [00:00, 63.23it/s]
27it [00:00, 63.61it/s]
34it [00:00, 63.82it/s]
41it [00:00, 63.91it/s]
46it [00:00, 63.89it/s]
[Epoch:    6]
cost = 0.259900033
now Accuracy: 0.9806522130966187
Best Epoch: 5, Best Accuracy: 0.9806522130966187

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 6/301 [00:00<00:05, 50.84it/s]
  4%|▍         | 12/301 [00:00<00:05, 52.96it/s]
  6%|▌         | 18/301 [00:00<00:05, 53.81it/s]
  8%|▊         | 24/301 [00:00<00:05, 54.63it/s]
 10%|▉         | 30/301 [00:00<00:04, 55.07it/s]
 12%|█▏        | 36/301 [00:00<00:04, 55.23it/s]
 14%|█▍        | 42/301 [00:00<00:04, 55.27it/s]
 16%|█▌        | 48/301 [00:00<00:04, 55.47it/s]
 18%|█▊        | 54/301 [00:00<00:04, 55.47it/s]
 20%|█▉        | 60/301 [00:01<00:04, 54.05it/s]
 22%|██▏       | 66/301 [00:01<00:04, 53.24it/s]
 24%|██▍       | 72/301 [00:01<00:04, 53.63it/s]
 26%|██▌       | 78/301 [00:01<00:04, 54.13it/s]
 28%|██▊       | 84/301 [00:01<00:03, 54.52it/s]
 30%|██▉       | 90/301 [00:01<00:03, 54.68it/s]
 32%|███▏      | 96/301 [00:01<00:03, 54.72it/s]
 34%|███▍      | 102/301 [00:01<00:03, 54.99it/s]
 36%|███▌      | 108/301 [00:01<00:03, 55.09it/s]
 38%|███▊      | 114/301 [00:02<00:03, 55.23it/s]
 40%|███▉      | 120/301 [00:02<00:03, 55.03it/s]
 42%|████▏     | 126/301 [00:02<00:03, 54.96it/s]
 44%|████▍     | 132/301 [00:02<00:03, 55.08it/s]
 46%|████▌     | 138/301 [00:02<00:02, 55.22it/s]
 48%|████▊     | 144/301 [00:02<00:02, 55.26it/s]
 50%|████▉     | 150/301 [00:02<00:02, 55.29it/s]
 52%|█████▏    | 156/301 [00:02<00:02, 55.16it/s]
 54%|█████▍    | 162/301 [00:02<00:02, 55.15it/s]
 56%|█████▌    | 168/301 [00:03<00:02, 55.24it/s]
 58%|█████▊    | 174/301 [00:03<00:02, 55.36it/s]
 60%|█████▉    | 180/301 [00:03<00:02, 55.35it/s]
 62%|██████▏   | 186/301 [00:03<00:02, 55.42it/s]
 64%|██████▍   | 192/301 [00:03<00:01, 55.38it/s]
 66%|██████▌   | 198/301 [00:03<00:01, 55.37it/s]
 68%|██████▊   | 204/301 [00:03<00:01, 55.46it/s]
 70%|██████▉   | 210/301 [00:03<00:01, 55.50it/s]
 72%|███████▏  | 216/301 [00:03<00:01, 55.46it/s]
 74%|███████▍  | 222/301 [00:04<00:01, 55.42it/s]
 76%|███████▌  | 228/301 [00:04<00:01, 54.56it/s]
 78%|███████▊  | 234/301 [00:04<00:01, 53.78it/s]
 80%|███████▉  | 240/301 [00:04<00:01, 52.80it/s]
 82%|████████▏ | 246/301 [00:04<00:01, 53.77it/s]
 84%|████████▎ | 252/301 [00:04<00:00, 54.28it/s]
 86%|████████▌ | 258/301 [00:04<00:00, 54.58it/s]
 88%|████████▊ | 264/301 [00:04<00:00, 54.88it/s]
 90%|████████▉ | 270/301 [00:04<00:00, 55.02it/s]
 92%|█████████▏| 276/301 [00:05<00:00, 55.28it/s]
 94%|█████████▎| 282/301 [00:05<00:00, 55.59it/s]
 96%|█████████▌| 288/301 [00:05<00:00, 55.59it/s]
 98%|█████████▊| 294/301 [00:05<00:00, 55.65it/s]
100%|█████████▉| 300/301 [00:05<00:00, 55.88it/s]
100%|██████████| 301/301 [00:05<00:00, 54.91it/s]

0it [00:00, ?it/s]
6it [00:00, 59.54it/s]
13it [00:00, 62.47it/s]
20it [00:00, 63.65it/s]
27it [00:00, 63.07it/s]
34it [00:00, 63.52it/s]
41it [00:00, 63.78it/s]
46it [00:00, 63.83it/s]
[Epoch:    7]
cost = 0.218631059
now Accuracy: 0.9832118153572083
Best Epoch: 6, Best Accuracy: 0.9832118153572083

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 6/301 [00:00<00:05, 55.18it/s]
  4%|▍         | 12/301 [00:00<00:05, 55.89it/s]
  6%|▌         | 18/301 [00:00<00:05, 55.89it/s]
  8%|▊         | 24/301 [00:00<00:04, 55.91it/s]
 10%|▉         | 30/301 [00:00<00:04, 55.81it/s]
 12%|█▏        | 36/301 [00:00<00:04, 55.79it/s]
 14%|█▍        | 42/301 [00:00<00:04, 55.70it/s]
 16%|█▌        | 48/301 [00:00<00:04, 55.73it/s]
 18%|█▊        | 54/301 [00:00<00:04, 55.83it/s]
 20%|█▉        | 60/301 [00:01<00:04, 53.99it/s]
 22%|██▏       | 66/301 [00:01<00:04, 54.24it/s]
 24%|██▍       | 72/301 [00:01<00:04, 54.54it/s]
 26%|██▌       | 78/301 [00:01<00:04, 54.75it/s]
 28%|██▊       | 84/301 [00:01<00:03, 54.96it/s]
 30%|██▉       | 90/301 [00:01<00:03, 53.69it/s]
 32%|███▏      | 96/301 [00:01<00:03, 54.16it/s]
 34%|███▍      | 102/301 [00:01<00:03, 54.21it/s]
 36%|███▌      | 108/301 [00:01<00:03, 54.50it/s]
 38%|███▊      | 114/301 [00:02<00:03, 54.69it/s]
 40%|███▉      | 120/301 [00:02<00:03, 54.81it/s]
 42%|████▏     | 126/301 [00:02<00:03, 54.98it/s]
 44%|████▍     | 132/301 [00:02<00:03, 54.99it/s]
 46%|████▌     | 138/301 [00:02<00:02, 54.96it/s]
 48%|████▊     | 144/301 [00:02<00:02, 55.06it/s]
 50%|████▉     | 150/301 [00:02<00:02, 55.10it/s]
 52%|█████▏    | 156/301 [00:02<00:02, 55.13it/s]
 54%|█████▍    | 162/301 [00:02<00:02, 55.06it/s]
 56%|█████▌    | 168/301 [00:03<00:02, 55.18it/s]
 58%|█████▊    | 174/301 [00:03<00:02, 55.20it/s]
